name,age,gender,city,interest,monthly_spend,visits_per_week
Iris Patel,31,Nonbinary,Lisbon,matcha,35.42,5
June Okafor,32,Male,Berlin,fitness,52.71,4
Hugo Costa,18,Male,Toronto,study cafes,12.14,7
Eli Costa,30,Female,Melbourne,cozy rituals,62.71,6
Ava Lund,40,Male,Stuttgart,study cafes,60.82,5
Nina Ito,19,Female,Austin,study cafes,19.41,6
Noah Garcia,39,Male,Stuttgart,home office,87.73,2
Maya Byrne,41,Male,Denver,home office,59.43,3
Zara Nash,31,Female,Minneapolis,weekend treats,50.4,1
Leo Okafor,42,Female,Bristol,decaf,65.36,3
June Weber,43,Male,Mexico City,matcha,32.41,5
Sam Reyes,49,Nonbinary,Minneapolis,fitness,96.0,2
Iris Byrne,67,Female,Portland,classic roast,19.28,2
Ava Costa,62,Male,Kyoto,classic roast,31.85,2
Leo Reyes,40,Female,Manchester,home office,108.57,2
Riley Silva,35,Male,Chicago,loyalty offers,124.5,3
Casey Weber,28,Male,Berlin,fitness,68.68,5
Leo Sato,21,Male,Austin,study cafes,31.71,6
Owen Nash,35,Male,Lisbon,plant-based,49.97,5
Lena Costa,32,Female,Mexico City,matcha,35.4,3
Omar Byrne,41,Male,Bristol,decaf,61.53,2
Sam Garcia,46,Male,Denver,espresso gear,105.1,1
Ruth Novak,33,Nonbinary,Lisbon,plant-based,30.5,4
Casey Lund,63,Female,Bath,classic roast,22.06,3
Ruth Okafor,71,Female,Bath,tea,23.42,5
Riley Moreau,29,Male,New York,fitness,64.38,6
June Costa,42,Female,Bristol,decaf,54.29,4
Owen Ito,28,Male,New York,fitness,51.02,4
Ava Reyes,29,Female,Lisbon,matcha,56.45,4
Owen Silva,35,Nonbinary,Bali,matcha,57.46,5
Lena Haas,43,Male,Manchester,espresso gear,124.01,2
Alex Kim,48,Female,Manchester,home office,66.81,0
Maya Moreau,32,Nonbinary,Bali,plant-based,42.76,4
Zara Nash,20,Female,Austin,iced drinks,26.87,7
Leo Ali,66,Female,Portland,classic roast,39.58,1
Alex Ito,49,Male,Denver,espresso gear,90.51,2
Noah Okafor,28,Male,Singapore,fitness,91.7,4
Noah Kim,68,Male,Portland,tea,28.84,3
Eli Ito,21,Female,Austin,iced drinks,21.42,4
Zara Byrne,25,Nonbinary,Bali,plant-based,41.03,6
June Lund,39,Male,Stuttgart,espresso gear,99.89,2
Nina Nash,40,Male,Manchester,home office,93.46,2
Nina Garcia,21,Male,Leeds,study cafes,18.48,6
Noah Silva,45,Male,Stuttgart,home office,90.13,1
Owen Okafor,20,Female,Austin,study cafes,14.31,4
June Okafor,19,Nonbinary,Leeds,specialty coffee,108.39,4
Maya Chen,45,Male,Manchester,espresso gear,103.16,2
Leo Reyes,27,Female,London,specialty coffee,48.47,7
Noah Sato,20,Female,Leeds,study cafes,16.74,4
Lena Silva,27,Nonbinary,Lisbon,matcha,47.22,6
Eli Nash,28,Female,London,specialty coffee,58.96,6
June Chen,21,Female,Seattle,cozy rituals,77.51,4
Alex Vega,44,Male,Frankfurt,espresso to go,128.17,3
Nina Novak,54,Female,Chicago,weekend treats,125.57,1
Zara Garcia,44,Male,Denver,espresso gear,108.39,3
Omar Weber,22,Male,Leeds,home office,132.42,7
Jordan Haas,37,Male,Utrecht,weekend treats,35.84,0
Alex Haas,29,Female,Melbourne,specialty coffee,58.67,7
Zara Ito,22,Female,Frankfurt,fitness,107.15,5
Alex Larsen,66,Male,London,decaf,132.18,3
Zara Vega,22,Female,Bali,matcha,41.48,5
Kai Reyes,23,Female,Seattle,cozy rituals,42.88,5
Alex Larsen,21,Male,Leeds,iced drinks,14.51,5
Nina Kim,37,Female,Lisbon,plant-based,26.07,7
Ruth Haas,28,Female,Seattle,specialty coffee,58.22,4
Noah Byrne,40,Male,Bristol,weekend treats,35.18,2
Jordan Costa,30,Female,Lisbon,matcha,60.79,6
Ruth Costa,47,Male,Stuttgart,home office,97.61,0
Iris Ito,47,Female,Kyoto,study cafes,90.17,4
Leo Haas,33,Male,Berlin,cold brew,69.02,5
Hugo Chen,43,Male,Manchester,home office,84.81,2
Omar Costa,28,Female,Seattle,specialty coffee,67.65,6
Maya Novak,22,Female,Leeds,iced drinks,25.14,5
Owen Novak,31,Male,Berlin,fitness,59.71,4
Leo Moreau,34,Male,Bristol,weekend treats,33.71,3
Omar Ali,35,Female,Chicago,loyalty offers,84.49,3
Casey Kim,35,Male,Singapore,cold brew,47.91,3
Nina Larsen,45,Female,Berlin,study cafes,133.73,7
Eli Reyes,61,Female,Kyoto,classic roast,32.91,3
Ruth Nash,28,Nonbinary,Lisbon,plant-based,48.87,6
Casey Weber,40,Male,Manchester,espresso gear,132.44,0
Lena Weber,28,Female,Seattle,specialty coffee,49.3,7
Lena Chen,45,Female,Minneapolis,decaf,39.87,2
Eli Silva,64,Male,Bath,tea,30.81,5
Omar Sato,28,Female,Seattle,cozy rituals,40.67,6
Ruth Nash,32,Male,Frankfurt,espresso to go,119.74,1
Alex Garcia,34,Female,Bristol,decaf,33.71,3
Leo Byrne,66,Male,Portland,classic roast,23.68,3
Owen Patel,45,Male,Denver,home office,77.35,3
June Larsen,32,Male,Berlin,cold brew,76.78,5
Kai Chen,22,Female,Toronto,iced drinks,19.63,6
Zara Nash,43,Male,Stuttgart,home office,95.92,1
Iris Ito,40,Male,Denver,espresso gear,119.67,2
Eli Nash,27,Male,London,specialty coffee,51.59,5
Iris Byrne,28,Male,Berlin,cold brew,63.15,6
Casey Okafor,36,Male,Berlin,fitness,66.43,2
Lena Novak,65,Nonbinary,Bristol,matcha,135.59,4
Zara Garcia,28,Female,Seattle,specialty coffee,70.53,7
Leo Ito,20,Female,Austin,study cafes,18.56,7
Casey Ito,26,Female,Seattle,cozy rituals,69.65,6
Kai Byrne,29,Male,Berlin,fitness,55.47,4
Sam Silva,35,Female,Bali,plant-based,42.87,5
Owen Nash,48,Male,Dubai,loyalty offers,106.1,2
Eli Sato,68,Male,Bath,classic roast,39.29,3
Riley Ali,29,Female,London,cozy rituals,63.15,5
Maya Costa,51,Male,Dubai,loyalty offers,87.28,3
Lena Novak,39,Female,Frankfurt,loyalty offers,82.64,4
Eli Novak,36,Female,Minneapolis,decaf,30.59,2
Eli Vega,27,Female,London,cozy rituals,42.64,5
Leo Haas,30,Female,Dubai,loyalty offers,80.58,2
June Haas,22,Female,Toronto,study cafes,20.35,7
Riley Haas,39,Male,Bristol,weekend treats,33.46,1
Ruth Reyes,20,Female,Austin,iced drinks,30.1,5
Zara Byrne,28,Female,Seattle,cozy rituals,39.6,7
Omar Larsen,29,Female,Melbourne,cozy rituals,70.84,7
Alex Larsen,70,Female,Kyoto,classic roast,17.69,2
Sam Byrne,23,Female,Seattle,specialty coffee,69.1,7
June Okafor,27,Female,Melbourne,cozy rituals,58.56,5
June Ali,29,Male,Bali,matcha,54.18,5
June Weber,27,Female,Melbourne,specialty coffee,53.72,4
Leo Silva,28,Female,Seattle,specialty coffee,46.62,6
Leo Moreau,29,Male,Seattle,specialty coffee,61.98,5
Lena Haas,68,Male,Kyoto,classic roast,24.83,5
Kai Ito,73,Male,Kyoto,classic roast,23.81,4
Casey Moreau,52,Female,Frankfurt,espresso to go,113.32,1
Eli Haas,24,Nonbinary,Seattle,cozy rituals,69.45,6
Kai Larsen,50,Male,Denver,home office,53.2,1
Ruth Byrne,37,Male,Dubai,loyalty offers,88.08,3
Iris Ali,47,Nonbinary,Bath,tea,38.21,0
Nina Haas,21,Male,Austin,study cafes,27.41,6
Jordan Patel,43,Male,Stuttgart,espresso gear,87.42,1
Ruth Byrne,48,Male,Denver,home office,93.18,1
Noah Lund,38,Female,Manchester,home office,103.16,2
Owen Garcia,32,Nonbinary,Lisbon,matcha,10.23,3
Noah Vega,25,Female,Melbourne,specialty coffee,55.77,5
Ava Silva,29,Nonbinary,Lisbon,matcha,36.75,6
Zara Reyes,21,Male,Leeds,iced drinks,18.76,5
Lena Silva,40,Female,Frankfurt,loyalty offers,85.86,2
Riley Reyes,24,Male,Melbourne,cozy rituals,40.62,7
Kai Novak,73,Female,Kyoto,classic roast,26.37,5
Owen Ali,23,Male,Austin,study cafes,30.56,7
June Moreau,35,Male,Singapore,fitness,74.25,4
Riley Reyes,18,Nonbinary,Toronto,iced drinks,23.91,5
Alex Kim,25,Female,Seattle,espresso to go,54.83,2
Ava Byrne,28,Male,Bali,plant-based,42.13,2
June Reyes,27,Female,Melbourne,cozy rituals,45.72,4
Lena Silva,40,Male,Dubai,loyalty offers,110.9,3
Riley Moreau,31,Female,Melbourne,specialty coffee,49.41,5
Eli Lund,31,Nonbinary,Mexico City,matcha,47.19,3
Omar Sato,23,Male,Toronto,iced drinks,19.27,6
Lena Moreau,38,Male,Bristol,weekend treats,36.74,3
Ava Larsen,40,Female,Bristol,decaf,42.33,2
Ava Haas,37,Male,Denver,home office,109.84,2
Zara Novak,44,Male,Chicago,espresso to go,103.85,3
Hugo Silva,30,Male,New York,fitness,42.39,5
Sam Larsen,37,Male,Frankfurt,espresso to go,125.31,3
Owen Novak,42,Male,Utrecht,decaf,61.34,2
Jordan Byrne,40,Male,Manchester,home office,92.49,5
Ruth Reyes,30,Male,New York,cold brew,52.95,5
Kai Reyes,22,Female,Utrecht,classic roast,103.1,3
Maya Reyes,33,Nonbinary,Lisbon,plant-based,42.0,4
Ruth Ali,38,Male,Denver,espresso gear,106.28,2
Omar Okafor,22,Female,Austin,study cafes,21.95,6
Eli Novak,30,Nonbinary,Mexico City,matcha,45.43,6
Ava Chen,25,Female,Melbourne,cozy rituals,65.78,5
Casey Silva,21,Female,Toronto,iced drinks,24.56,5
Sam Larsen,31,Male,Singapore,fitness,69.94,5
Ruth Reyes,41,Male,Denver,espresso gear,67.83,0
Alex Kim,31,Male,Bali,plant-based,41.12,5
Maya Silva,29,Male,Singapore,cold brew,56.26,6
Riley Lund,40,Male,Frankfurt,espresso to go,94.04,1
Ava Chen,30,Female,London,cozy rituals,42.7,5
Noah Byrne,45,Male,Stuttgart,home office,107.12,2
Omar Larsen,21,Male,Toronto,iced drinks,27.3,5
Omar Reyes,66,Female,Portland,classic roast,42.82,3
Alex Patel,38,Female,Lisbon,plant-based,47.08,3
Riley Byrne,65,Female,Portland,classic roast,35.87,5
Iris Okafor,65,Male,Portland,classic roast,25.14,4
Noah Sato,29,Nonbinary,Bali,plant-based,45.43,4
Riley Chen,29,Female,London,specialty coffee,54.85,6
Jordan Vega,33,Male,Berlin,fitness,47.8,6
Lena Okafor,20,Nonbinary,Austin,study cafes,19.17,5
Casey Patel,20,Male,Toronto,study cafes,12.82,5
Hugo Sato,30,Female,Melbourne,cozy rituals,41.98,6
Lena Okafor,30,Male,Singapore,cold brew,66.77,5
Ruth Costa,26,Male,Berlin,cold brew,66.76,5
Riley Vega,20,Female,Toronto,study cafes,13.5,4
Hugo Novak,21,Female,Bristol,loyalty offers,48.27,1
Alex Lund,20,Female,Toronto,iced drinks,12.46,6
Ruth Okafor,21,Nonbinary,Austin,iced drinks,24.65,6
Alex Weber,26,Female,London,cozy rituals,52.79,6
Sam Chen,38,Female,Utrecht,decaf,38.86,4
Casey Okafor,42,Male,Denver,home office,99.0,1
Ava Chen,36,Male,Chicago,espresso to go,131.04,2
Leo Silva,67,Female,Portland,classic roast,29.48,2
Iris Ito,21,Female,Seattle,specialty coffee,42.73,5
Alex Larsen,22,Male,Toronto,iced drinks,14.1,6
Kai Byrne,46,Female,Utrecht,weekend treats,40.75,2
Nina Lund,28,Nonbinary,London,specialty coffee,45.51,5
Jordan Chen,35,Male,Singapore,fitness,92.58,5
Leo Moreau,26,Male,Berlin,fitness,76.36,5
Omar Nash,20,Female,Leeds,iced drinks,16.43,5
Jordan Vega,22,Male,Toronto,iced drinks,16.89,5
Lena Byrne,48,Male,Manchester,espresso gear,74.68,2
Nina Costa,43,Female,Mexico City,home office,29.18,3
Alex Weber,46,Male,Manchester,home office,101.42,2
Maya Costa,38,Male,Utrecht,decaf,65.57,2
Riley Okafor,27,Female,London,cozy rituals,42.88,4
Eli Vega,74,Female,Portland,classic roast,27.02,4
Riley Haas,41,Male,Utrecht,weekend treats,43.23,1
Sam Moreau,71,Female,Bath,tea,19.79,3
Zara Weber,34,Female,Utrecht,weekend treats,41.1,3
Zara Larsen,69,Male,Kyoto,tea,38.99,4
Ava Larsen,41,Male,Frankfurt,loyalty offers,103.28,2
Hugo Costa,67,Female,Bath,tea,28.8,4
Riley Vega,29,Female,Melbourne,specialty coffee,49.26,4
Maya Novak,41,Male,Utrecht,weekend treats,34.13,3
Lena Silva,30,Male,Singapore,cold brew,85.94,3
Lena Ali,40,Male,Denver,espresso gear,125.88,2
Noah Nash,46,Male,Chicago,espresso to go,103.75,4
Iris Costa,21,Male,Leeds,iced drinks,21.84,6
Noah Silva,30,Male,New York,fitness,58.56,4
Omar Sato,46,Female,Denver,home office,117.68,3
Kai Haas,31,Male,Mexico City,matcha,41.4,4
Lena Ali,26,Female,Melbourne,specialty coffee,49.79,4
Maya Silva,39,Female,Chicago,espresso to go,73.63,2
Alex Reyes,37,Male,Stuttgart,espresso gear,87.11,0
Ruth Costa,33,Female,Mexico City,matcha,49.44,7
Noah Ali,46,Male,Manchester,espresso gear,71.48,1
Ruth Silva,64,Male,Bath,classic roast,34.92,3
Riley Byrne,67,Female,Portland,classic roast,29.22,4
Maya Weber,43,Male,Dubai,espresso to go,80.02,2
Kai Larsen,29,Male,Seattle,cozy rituals,46.15,5
Iris Ito,63,Female,Bath,tea,28.47,3
Omar Vega,29,Male,Singapore,fitness,77.01,5
Zara Vega,21,Female,Toronto,study cafes,23.71,4
Leo Vega,26,Female,Toronto,iced drinks,19.33,7
Noah Haas,24,Male,Seattle,cozy rituals,57.75,6
Omar Nash,28,Male,Berlin,cold brew,68.09,2
Zara Chen,34,Female,Mexico City,plant-based,31.22,6
Lena Reyes,31,Male,Berlin,fitness,79.85,5
Ava Garcia,34,Female,London,cozy rituals,51.28,4
Nina Garcia,41,Female,Minneapolis,decaf,38.38,3
Iris Silva,30,Female,Seattle,specialty coffee,62.69,5
Ava Silva,36,Male,Mexico City,plant-based,55.03,5
Hugo Ali,24,Male,Toronto,iced drinks,20.7,6
Jordan Nash,40,Male,Manchester,espresso gear,100.77,2
Zara Haas,25,Female,Melbourne,cozy rituals,60.13,6
Maya Moreau,31,Female,Bali,matcha,38.65,5
Alex Okafor,41,Female,Bristol,decaf,49.29,2
Riley Novak,43,Male,Manchester,home office,93.5,1
Iris Moreau,22,Male,Toronto,study cafes,25.64,7
Ava Larsen,41,Male,Frankfurt,loyalty offers,103.54,3
Ava Nash,45,Female,Dubai,espresso to go,101.96,3
Alex Vega,45,Female,Utrecht,weekend treats,48.63,1
Ava Lund,38,Female,Bristol,weekend treats,58.85,2
Leo Lund,30,Female,Lisbon,plant-based,47.89,4
Zara Costa,22,Male,Austin,iced drinks,18.78,6
Eli Weber,67,Female,Portland,tea,30.84,3
Kai Chen,22,Male,Austin,iced drinks,23.24,5
Omar Nash,43,Female,Utrecht,weekend treats,51.39,2
Jordan Weber,37,Female,Bristol,decaf,32.07,2
Iris Larsen,18,Female,Austin,study cafes,19.92,5
Kai Nash,29,Female,London,specialty coffee,64.36,5
Owen Nash,51,Male,Stuttgart,espresso gear,105.74,2
Ava Weber,25,Nonbinary,Toronto,iced drinks,26.88,5
Lena Novak,25,Female,Melbourne,specialty coffee,48.45,6
Nina Costa,28,Female,Melbourne,specialty coffee,56.92,5
Zara Moreau,31,Male,Singapore,fitness,65.79,5
Noah Byrne,35,Male,Singapore,fitness,78.23,4
Noah Okafor,45,Male,Frankfurt,espresso to go,138.89,3
Omar Haas,48,Male,Manchester,espresso gear,92.5,0
Jordan Chen,44,Male,Stuttgart,espresso gear,92.84,3
Lena Sato,29,Female,Lisbon,plant-based,57.16,5
Kai Reyes,30,Male,New York,cold brew,54.66,4
Alex Silva,19,Male,Toronto,iced drinks,20.27,6
Iris Novak,32,Male,Singapore,fitness,67.6,3
Leo Ali,27,Female,Melbourne,cozy rituals,66.22,7
Kai Nash,40,Male,Dubai,loyalty offers,120.97,3
Ruth Chen,31,Female,New York,fitness,84.28,5
Sam Larsen,21,Nonbinary,Leeds,iced drinks,23.8,5
Iris Sato,18,Male,Austin,study cafes,12.68,6
Riley Lund,40,Female,Chicago,espresso to go,126.48,3
Lena Kim,41,Female,Minneapolis,decaf,53.29,3
Casey Weber,28,Female,Seattle,cozy rituals,56.34,6
Owen Costa,22,Male,Leeds,iced drinks,15.37,7
Leo Byrne,20,Female,Leeds,iced drinks,27.21,5
Owen Sato,39,Female,Bristol,weekend treats,36.45,3
Ruth Larsen,22,Nonbinary,Austin,study cafes,31.83,6
Hugo Sato,39,Female,Chicago,espresso to go,86.44,3
Eli Vega,30,Male,London,study cafes,35.44,4
Ruth Vega,24,Female,Melbourne,specialty coffee,44.53,5
Noah Lund,20,Female,Toronto,study cafes,21.37,5
Omar Chen,28,Female,Berlin,cold brew,65.52,6
Eli Lund,40,Male,Denver,espresso gear,106.74,3
Alex Okafor,25,Female,Seattle,specialty coffee,62.77,6
Maya Novak,40,Female,Frankfurt,loyalty offers,109.39,4
Owen Novak,31,Male,Berlin,cold brew,68.94,4
Maya Nash,33,Female,Mexico City,matcha,38.92,6
June Patel,24,Nonbinary,Bali,matcha,57.55,4
Omar Garcia,67,Male,Bath,tea,38.38,5
Ava Haas,24,Male,Leeds,study cafes,18.42,5
Ruth Vega,53,Male,Stuttgart,home office,92.06,0
Owen Reyes,37,Female,Bristol,decaf,36.34,1
Kai Vega,41,Female,Bristol,decaf,51.86,2
Casey Patel,28,Nonbinary,Berlin,cold brew,50.54,5
Jordan Sato,33,Female,Bali,matcha,53.08,5
Omar Sato,36,Female,Bali,matcha,44.04,4
Eli Novak,42,Male,Dubai,espresso to go,143.92,2
Riley Weber,20,Female,Austin,study cafes,18.05,5
Jordan Kim,29,Male,New York,cold brew,59.36,4
Owen Ali,31,Male,Singapore,fitness,68.17,5
Zara Reyes,29,Nonbinary,Seattle,cozy rituals,47.69,5
Eli Okafor,22,Male,Toronto,iced drinks,12.49,5
Omar Ito,45,Male,Frankfurt,espresso to go,126.15,2
Nina Costa,51,Female,Dubai,espresso to go,93.77,2
Eli Costa,25,Male,Seattle,cozy rituals,61.5,5
Iris Ali,45,Male,Minneapolis,decaf,58.57,2
Alex Patel,23,Female,London,specialty coffee,37.6,6
Leo Haas,23,Female,Leeds,study cafes,29.12,7
Alex Patel,20,Female,Austin,study cafes,23.51,5
Alex Moreau,19,Female,Toronto,iced drinks,15.22,6
Hugo Costa,22,Female,Austin,iced drinks,12.65,5
Eli Kim,75,Female,Portland,classic roast,21.4,3
Casey Reyes,20,Female,Leeds,study cafes,13.56,4
Jordan Ito,70,Male,Kyoto,classic roast,30.35,3
Leo Costa,42,Female,Utrecht,decaf,35.26,3
Riley Patel,29,Female,Seattle,specialty coffee,50.4,3
Ava Silva,18,Female,Austin,iced drinks,23.28,6
Kai Sato,20,Nonbinary,Leeds,study cafes,19.06,5
Jordan Novak,55,Nonbinary,Manchester,classic roast,103.27,6
Casey Silva,42,Male,Frankfurt,loyalty offers,143.32,3
Jordan Garcia,43,Female,Dubai,loyalty offers,77.6,3
Maya Kim,49,Male,Chicago,espresso to go,80.8,4
Leo Weber,30,Female,Utrecht,weekend treats,35.01,2
Casey Costa,66,Female,Bath,classic roast,27.89,5
Casey Lund,35,Nonbinary,Mexico City,plant-based,38.01,6
Ruth Vega,33,Male,Utrecht,decaf,51.0,2
Ava Ali,29,Nonbinary,Singapore,fitness,74.6,5
Maya Kim,28,Male,Berlin,cold brew,68.54,4
Casey Weber,24,Male,Leeds,iced drinks,19.85,4
Sam Moreau,27,Female,Seattle,specialty coffee,66.69,4
Jordan Larsen,32,Male,Dubai,loyalty offers,99.07,2
June Novak,53,Nonbinary,Denver,espresso gear,63.71,6
Ruth Weber,22,Male,Toronto,study cafes,21.36,4
Riley Weber,24,Nonbinary,London,cozy rituals,51.51,5
Jordan Silva,22,Nonbinary,Toronto,study cafes,20.8,6
Maya Patel,25,Male,Melbourne,cozy rituals,46.16,6
Noah Moreau,35,Male,Bali,matcha,32.73,5
Owen Costa,40,Female,Minneapolis,decaf,42.48,3
Alex Haas,61,Male,Bath,classic roast,23.78,4
Sam Haas,24,Male,Berlin,cold brew,46.87,3
Zara Larsen,37,Female,Utrecht,decaf,39.96,2
Jordan Silva,38,Female,Bali,plant-based,51.15,4
Eli Byrne,21,Female,Austin,study cafes,21.28,4
Noah Larsen,27,Female,Lisbon,matcha,32.06,5
Sam Haas,41,Male,Denver,espresso gear,85.49,1
Kai Silva,25,Female,Melbourne,cozy rituals,50.16,5
Iris Chen,31,Male,Singapore,fitness,71.38,4
June Costa,26,Female,London,specialty coffee,73.82,7
Kai Novak,22,Male,Austin,study cafes,17.76,7
Sam Novak,51,Female,Chicago,espresso to go,142.5,3
Alex Okafor,49,Nonbinary,Berlin,loyalty offers,88.13,7
Kai Chen,36,Female,Utrecht,weekend treats,54.23,1
Iris Weber,23,Male,Austin,fitness,97.63,0
Jordan Silva,35,Female,Utrecht,weekend treats,38.45,2
Alex Larsen,32,Nonbinary,Utrecht,cold brew,12.14,4
Owen Silva,30,Female,Seattle,cozy rituals,54.18,6
Iris Larsen,38,Female,Bristol,weekend treats,27.6,4
Casey Kim,35,Male,Minneapolis,decaf,34.07,4
Zara Reyes,35,Male,Minneapolis,decaf,52.46,3
Noah Larsen,41,Male,Stuttgart,home office,68.34,3
Casey Silva,60,Female,Kyoto,tea,32.38,4
Maya Nash,29,Male,New York,fitness,92.28,6
Maya Costa,42,Male,Denver,espresso gear,86.39,1
Nina Moreau,40,Male,Frankfurt,espresso to go,94.23,4
Zara Reyes,70,Female,Bath,tea,24.54,5
Sam Kim,39,Female,Utrecht,weekend treats,56.55,2
Hugo Nash,27,Female,Melbourne,specialty coffee,62.99,7
Nina Vega,38,Female,Stuttgart,espresso gear,114.63,2
Zara Weber,26,Female,Seattle,specialty coffee,67.26,5
Hugo Weber,27,Male,Seattle,specialty coffee,51.5,6
Noah Silva,44,Female,Utrecht,weekend treats,62.05,2
Eli Costa,30,Female,Mexico City,plant-based,44.57,4
Sam Garcia,22,Female,Austin,study cafes,15.51,6
June Garcia,45,Male,Stuttgart,home office,108.44,2
Omar Weber,41,Male,Manchester,espresso gear,108.76,5
Sam Novak,36,Nonbinary,Bali,matcha,49.89,3
Eli Sato,27,Female,Seattle,specialty coffee,62.6,6
Leo Novak,29,Male,Singapore,fitness,55.83,5
Ruth Chen,72,Nonbinary,Bali,home office,120.26,2
Ruth Patel,29,Female,London,specialty coffee,53.14,4
Kai Haas,48,Male,Stuttgart,home office,91.07,2
Ruth Weber,46,Male,Manchester,espresso gear,87.5,2
Iris Kim,60,Nonbinary,Singapore,cozy rituals,98.08,6
Kai Okafor,19,Male,Leeds,iced drinks,29.04,4
