name,age,gender,city,interest,monthly_spend,visits_per_week
Kai Lund,34,Male,Utrecht,decaf,26.44,2
Maya Reyes,44,Male,Denver,espresso gear,85.06,2
Owen Costa,36,Nonbinary,Lisbon,plant-based,32.95,2
Lena Lund,28,Female,London,specialty coffee,70.91,7
Zara Ito,30,Male,Berlin,cold brew,89.84,5
Nina Larsen,66,Female,Bath,tea,23.98,6
June Moreau,19,Male,Toronto,iced drinks,22.43,4
Nina Reyes,46,Male,Stuttgart,espresso gear,103.16,2
Iris Costa,40,Male,Stuttgart,home office,96.79,2
Ava Byrne,32,Female,Dubai,espresso to go,116.24,3
Iris Ito,27,Female,Melbourne,cozy rituals,44.8,6
Maya Nash,44,Female,Minneapolis,weekend treats,56.45,3
Alex Sato,39,Female,Minneapolis,decaf,41.31,3
Lena Haas,31,Male,Berlin,fitness,44.55,4
Owen Ali,24,Male,Utrecht,decaf,28.23,1
Kai Sato,44,Male,Chicago,loyalty offers,84.69,4
Maya Costa,28,Female,London,cozy rituals,64.37,6
Ruth Sato,28,Nonbinary,Mexico City,plant-based,30.43,5
Eli Byrne,31,Female,Melbourne,specialty coffee,55.58,5
Lena Okafor,39,Male,London,cozy rituals,37.03,5
Iris Lund,30,Male,Berlin,cold brew,72.4,5
Sam Patel,36,Female,Minneapolis,decaf,54.14,2
Iris Okafor,31,Female,London,specialty coffee,53.46,5
Alex Reyes,45,Male,Dubai,espresso to go,103.41,2
Ava Vega,23,Nonbinary,Melbourne,cozy rituals,46.91,5
Hugo Costa,22,Female,Leeds,study cafes,17.99,4
Riley Chen,37,Male,Bristol,weekend treats,39.38,2
Jordan Ali,31,Female,Bali,plant-based,31.02,4
Sam Ito,21,Male,Austin,iced drinks,13.84,6
Ruth Chen,26,Male,Singapore,fitness,42.87,4
Noah Ali,25,Female,London,specialty coffee,71.31,6
June Sato,25,Male,New York,cold brew,66.84,6
Alex Chen,42,Male,Stuttgart,home office,61.3,3
June Lund,29,Female,London,specialty coffee,51.94,5
Kai Costa,29,Female,Seattle,specialty coffee,47.34,5
Kai Moreau,26,Male,Berlin,plant-based,137.33,7
Ava Haas,28,Female,London,cozy rituals,66.02,4
Alex Sato,71,Female,Portland,classic roast,32.2,3
Omar Vega,37,Female,Chicago,espresso to go,107.52,1
Ava Reyes,20,Male,New York,specialty coffee,65.94,5
Maya Byrne,46,Male,Denver,home office,89.48,3
Lena Chen,66,Female,Kyoto,classic roast,39.54,4
June Larsen,42,Female,Minneapolis,decaf,45.04,0
Kai Silva,21,Female,Leeds,study cafes,13.37,6
Riley Moreau,20,Female,Leeds,iced drinks,29.19,6
Owen Nash,26,Female,Seattle,specialty coffee,52.56,5
Ava Reyes,44,Male,Dubai,loyalty offers,87.3,2
Hugo Larsen,41,Female,Minneapolis,weekend treats,59.43,0
Lena Byrne,39,Male,Chicago,espresso to go,109.25,2
Leo Okafor,38,Male,Utrecht,weekend treats,28.78,3
Eli Silva,30,Male,Singapore,fitness,47.85,4
Sam Weber,39,Female,Bristol,weekend treats,48.09,2
Lena Moreau,72,Male,Bath,classic roast,28.62,4
Leo Garcia,42,Male,Denver,home office,62.74,3
Ava Nash,29,Female,London,cozy rituals,52.28,3
Casey Kim,20,Female,Toronto,study cafes,11.97,7
Ruth Patel,43,Female,Dubai,loyalty offers,97.64,2
Eli Nash,35,Male,Bristol,decaf,58.71,0
Hugo Moreau,51,Male,Frankfurt,loyalty offers,83.84,4
Leo Nash,40,Female,Manchester,espresso gear,97.97,3
Eli Nash,41,Male,Stuttgart,home office,93.96,2
Omar Ito,28,Female,London,specialty coffee,38.17,5
Casey Kim,71,Female,Lisbon,home office,41.99,7
Iris Moreau,50,Male,Dubai,espresso to go,103.32,4
Ava Weber,66,Female,Portland,classic roast,27.06,3
Ava Chen,47,Male,Chicago,espresso to go,90.44,1
Owen Novak,46,Female,Stuttgart,espresso gear,85.49,2
Owen Ito,25,Female,London,cozy rituals,40.17,4
Zara Novak,21,Female,Toronto,study cafes,28.54,6
Lena Haas,32,Nonbinary,Mexico City,plant-based,41.04,6
Casey Garcia,39,Female,Bristol,weekend treats,30.09,4
Nina Nash,30,Female,Melbourne,cozy rituals,43.26,5
Casey Moreau,32,Male,Bristol,decaf,31.27,3
Sam Weber,32,Female,Bali,matcha,36.32,3
Alex Costa,35,Female,Utrecht,decaf,35.33,2
Lena Weber,37,Male,Dubai,loyalty offers,68.23,2
Lena Moreau,48,Male,Manchester,espresso gear,64.72,1
Maya Silva,21,Female,Leeds,iced drinks,22.71,6
Sam Haas,66,Female,Bath,classic roast,24.78,3
Riley Chen,33,Male,Dubai,loyalty offers,76.77,1
Owen Nash,43,Male,Bristol,weekend treats,64.64,3
Ruth Novak,47,Nonbinary,Leeds,espresso to go,92.72,0
Alex Haas,33,Female,London,cozy rituals,45.08,6
Owen Novak,40,Female,Utrecht,weekend treats,35.62,2
June Sato,30,Male,New York,fitness,86.74,5
Eli Nash,50,Male,Manchester,home office,128.36,2
Casey Haas,23,Female,Leeds,iced drinks,24.76,4
Riley Larsen,29,Nonbinary,New York,cold brew,64.54,6
June Reyes,22,Male,Austin,study cafes,24.37,6
Kai Costa,45,Female,Utrecht,decaf,38.62,1
Sam Byrne,41,Male,Minneapolis,weekend treats,49.39,4
Eli Moreau,23,Female,Austin,iced drinks,12.48,6
Casey Moreau,25,Female,Seattle,cozy rituals,52.87,5
Omar Vega,21,Female,Toronto,study cafes,21.47,6
Jordan Novak,33,Male,Singapore,cold brew,45.25,4
June Patel,41,Male,Manchester,espresso gear,111.26,1
Zara Novak,35,Male,Bali,plant-based,31.08,6
Iris Byrne,43,Male,Denver,home office,83.7,2
Maya Patel,25,Nonbinary,Seattle,specialty coffee,55.01,5
Eli Lund,35,Male,Bristol,weekend treats,37.42,4
Sam Larsen,26,Nonbinary,Seattle,cozy rituals,53.61,5
Eli Haas,24,Male,Toronto,iced drinks,26.23,7
Riley Lund,30,Nonbinary,Bali,plant-based,37.86,4
Nina Novak,60,Male,Bath,tea,18.79,5
Casey Kim,23,Nonbinary,Kyoto,iced drinks,94.9,1
Omar Nash,28,Nonbinary,London,iced drinks,33.92,3
Zara Novak,30,Male,Minneapolis,weekend treats,45.61,3
Ruth Chen,28,Female,Melbourne,cozy rituals,41.21,7
Sam Vega,23,Male,Austin,study cafes,17.66,5
Casey Ali,34,Female,Minneapolis,weekend treats,55.92,4
Iris Byrne,30,Male,Chicago,espresso to go,92.69,4
Alex Garcia,28,Male,Berlin,cold brew,91.43,3
Eli Nash,35,Male,Bali,decaf,31.21,0
Casey Silva,31,Male,Berlin,fitness,74.43,4
Omar Larsen,28,Male,Singapore,cold brew,64.81,3
Lena Ali,27,Male,Singapore,cold brew,92.54,6
June Weber,22,Female,Leeds,study cafes,15.87,7
Zara Patel,23,Female,Melbourne,cozy rituals,46.82,6
Jordan Nash,30,Male,Berlin,fitness,48.98,4
Maya Garcia,45,Male,Stuttgart,home office,75.34,2
Owen Chen,43,Male,Manchester,espresso gear,92.33,4
Sam Byrne,22,Female,Melbourne,specialty coffee,53.09,5
Ava Ito,74,Male,Bath,classic roast,30.49,3
Ava Garcia,31,Nonbinary,Bristol,espresso to go,50.18,5
Leo Reyes,26,Female,London,specialty coffee,59.17,5
Leo Haas,44,Male,Stuttgart,home office,91.94,2
Kai Okafor,21,Male,Austin,iced drinks,20.03,7
Eli Sato,49,Male,Manchester,espresso gear,76.51,3
Casey Patel,30,Male,Berlin,fitness,51.59,3
Ava Nash,23,Female,London,specialty coffee,53.19,6
Lena Lund,47,Female,Toronto,weekend treats,42.05,2
Nina Lund,36,Female,Bali,matcha,61.71,4
Maya Costa,73,Female,Bath,tea,23.97,2
Hugo Patel,39,Male,Chicago,espresso to go,86.13,2
Maya Chen,59,Female,Portland,study cafes,36.28,4
June Nash,47,Male,Frankfurt,espresso to go,86.15,3
June Ito,27,Female,Melbourne,cozy rituals,65.87,7
Kai Chen,32,Nonbinary,London,cozy rituals,64.26,5
Nina Garcia,37,Male,Bristol,weekend treats,61.24,1
Alex Vega,45,Male,Manchester,espresso gear,74.29,0
Alex Kim,21,Female,Melbourne,cozy rituals,43.59,3
Noah Haas,46,Male,Stuttgart,espresso gear,53.95,1
Maya Reyes,43,Female,Utrecht,decaf,51.33,1
Eli Larsen,38,Female,Dubai,espresso to go,113.2,4
June Lund,32,Nonbinary,Singapore,fitness,56.47,5
Hugo Silva,26,Female,Melbourne,cozy rituals,49.58,6
Jordan Silva,27,Male,Singapore,cold brew,78.55,5
Sam Patel,21,Male,Toronto,study cafes,25.08,5
Lena Ali,21,Male,Leeds,iced drinks,22.44,5
Zara Novak,27,Female,London,specialty coffee,62.45,7
Jordan Byrne,37,Female,Bali,matcha,45.93,2
Maya Chen,24,Male,Austin,study cafes,20.82,5
Riley Sato,32,Female,Berlin,cold brew,49.22,5
Casey Kim,28,Female,London,specialty coffee,59.33,7
Kai Ito,22,Male,Leeds,study cafes,30.51,4
Leo Costa,40,Female,Utrecht,decaf,48.5,1
Lena Ali,34,Male,Utrecht,decaf,37.45,3
Eli Okafor,32,Male,Singapore,cold brew,43.62,5
Nina Costa,42,Male,Denver,espresso gear,100.11,3
Casey Lund,21,Male,Toronto,iced drinks,17.38,6
Nina Ali,69,Female,Kyoto,classic roast,28.46,3
Maya Chen,27,Female,London,specialty coffee,51.32,6
Maya Silva,26,Female,Bath,cold brew,100.57,0
Owen Reyes,21,Nonbinary,Frankfurt,fitness,85.35,7
Omar Silva,36,Female,Bali,plant-based,56.63,6
Lena Lund,22,Female,Toronto,study cafes,10.55,5
Leo Reyes,21,Male,Leeds,study cafes,26.05,6
Hugo Lund,40,Female,Bristol,decaf,55.15,2
Alex Larsen,20,Male,Austin,study cafes,17.59,5
Omar Ali,29,Male,New York,fitness,58.47,4
Ruth Moreau,38,Male,Manchester,espresso gear,90.49,1
Leo Sato,22,Male,Leeds,iced drinks,23.71,6
Omar Patel,50,Male,Stuttgart,home office,98.28,0
Eli Ali,46,Male,Frankfurt,espresso to go,103.56,4
Iris Ali,20,Female,Leeds,iced drinks,31.38,5
Iris Okafor,39,Male,Manchester,home office,68.2,2
Jordan Nash,28,Male,Berlin,cold brew,52.68,4
Jordan Silva,28,Female,Melbourne,specialty coffee,46.97,6
Zara Garcia,51,Male,Frankfurt,espresso to go,86.64,1
Ruth Vega,27,Female,Melbourne,cozy rituals,40.55,7
Omar Kim,66,Male,Kyoto,tea,30.89,1
Nina Ali,72,Male,Kyoto,classic roast,28.74,4
June Larsen,46,Female,Denver,espresso gear,68.09,3
Sam Novak,30,Male,Berlin,cold brew,61.55,5
Sam Garcia,46,Nonbinary,Leeds,home office,53.77,2
Hugo Okafor,29,Male,New York,fitness,87.95,2
Ava Costa,49,Male,Denver,espresso gear,103.79,3
Owen Byrne,42,Male,Manchester,espresso gear,84.06,2
Hugo Byrne,37,Male,Bristol,decaf,37.23,1
Omar Moreau,58,Male,Austin,plant-based,65.35,6
Ava Nash,21,Female,Austin,study cafes,12.43,5
Kai Silva,40,Female,Lisbon,plant-based,53.07,4
Ruth Byrne,47,Female,Frankfurt,espresso to go,77.38,3
Omar Costa,35,Nonbinary,Lisbon,matcha,29.86,5
Sam Ito,38,Female,Utrecht,weekend treats,29.81,3
June Novak,19,Female,Austin,iced drinks,20.56,5
Omar Reyes,20,Male,Toronto,iced drinks,27.53,6
Owen Lund,38,Female,Denver,espresso gear,86.64,1
Alex Garcia,37,Male,Mexico City,plant-based,41.6,5
Eli Byrne,66,Male,Portland,tea,26.18,4
Owen Haas,20,Male,Toronto,iced drinks,13.76,7
Hugo Silva,22,Nonbinary,Toronto,iced drinks,14.61,5
Lena Okafor,28,Male,Melbourne,cozy rituals,36.27,7
Jordan Ito,34,Male,Dubai,espresso to go,155.52,5
Omar Lund,25,Male,Berlin,fitness,90.16,3
Ava Sato,19,Female,Leeds,study cafes,26.15,7
Eli Haas,21,Nonbinary,Austin,iced drinks,24.99,7
Ava Chen,21,Male,Austin,iced drinks,15.79,5
Riley Garcia,48,Male,Manchester,espresso gear,73.6,4
Jordan Ito,25,Female,London,specialty coffee,68.34,7
Alex Ito,28,Male,Berlin,cold brew,70.6,4
Zara Larsen,65,Female,Portland,classic roast,31.56,4
Jordan Costa,22,Male,Leeds,iced drinks,13.21,3
Lena Ali,32,Male,Mexico City,plant-based,24.59,5
Hugo Ito,68,Male,Portland,tea,20.66,5
Hugo Okafor,66,Female,Kyoto,tea,33.0,3
Eli Byrne,46,Male,Stuttgart,espresso gear,73.36,2
Nina Byrne,34,Nonbinary,Bali,plant-based,38.2,4
Hugo Garcia,27,Female,Bali,plant-based,35.26,3
Maya Costa,62,Nonbinary,Utrecht,espresso gear,44.78,1
Casey Vega,30,Male,New York,fitness,52.2,5
Kai Byrne,21,Female,Leeds,study cafes,21.43,4
Ava Patel,29,Female,Seattle,specialty coffee,39.37,5
Eli Ali,32,Male,Berlin,cold brew,68.46,6
Ava Moreau,29,Female,Seattle,specialty coffee,62.94,6
Leo Nash,25,Female,Melbourne,cozy rituals,37.99,7
Zara Lund,23,Male,Leeds,study cafes,22.13,6
Noah Reyes,27,Male,Berlin,cold brew,40.86,5
Zara Sato,67,Male,Bath,classic roast,38.5,3
June Chen,18,Male,Toronto,tea,98.67,2
Omar Weber,29,Male,Singapore,fitness,62.8,6
Ruth Vega,28,Male,New York,cold brew,49.2,5
Ruth Garcia,24,Male,Austin,iced drinks,24.56,4
Ava Ali,33,Male,Frankfurt,loyalty offers,110.74,4
Alex Weber,32,Nonbinary,Bali,matcha,37.92,5
June Kim,39,Female,Minneapolis,weekend treats,33.64,0
Zara Reyes,71,Male,Portland,classic roast,39.63,3
Kai Chen,61,Male,Seattle,specialty coffee,135.16,7
Owen Okafor,40,Nonbinary,Lisbon,plant-based,49.61,5
Omar Okafor,45,Male,Stuttgart,home office,101.64,2
Kai Weber,35,Male,Denver,espresso gear,88.22,3
Ava Okafor,55,Female,Portland,fitness,113.15,4
Zara Sato,51,Male,Bath,cozy rituals,35.88,0
Riley Okafor,23,Female,Leeds,iced drinks,24.61,7
Hugo Patel,20,Male,Leeds,iced drinks,16.67,5
Alex Patel,34,Female,Bali,matcha,52.57,4
Maya Sato,65,Male,Bath,classic roast,21.05,5
Casey Haas,51,Male,New York,espresso to go,63.33,1
Leo Kim,23,Male,Austin,iced drinks,14.66,7
Nina Moreau,40,Male,Minneapolis,weekend treats,37.09,2
Riley Vega,61,Male,Bath,tea,24.91,5
Omar Ito,35,Female,Utrecht,decaf,40.43,1
Omar Sato,26,Female,Seattle,cozy rituals,53.85,5
Eli Ito,41,Female,Minneapolis,decaf,37.21,2
Riley Moreau,20,Nonbinary,Toronto,study cafes,30.92,6
Jordan Costa,42,Male,Denver,espresso gear,76.38,2
Lena Moreau,31,Nonbinary,Lisbon,matcha,48.62,6
June Haas,20,Female,Austin,iced drinks,22.96,7
Noah Sato,73,Female,Bath,classic roast,24.85,5
Alex Larsen,44,Male,Manchester,espresso gear,76.04,2
Alex Reyes,30,Female,Lisbon,plant-based,45.16,5
Iris Sato,65,Female,Kyoto,classic roast,36.32,3
Nina Ito,31,Nonbinary,Mexico City,matcha,57.6,3
Eli Sato,44,Female,Manchester,home office,84.65,1
Jordan Ali,35,Male,Dubai,espresso to go,90.26,4
Leo Ito,47,Male,Denver,espresso gear,98.71,3
June Novak,34,Female,Minneapolis,weekend treats,45.02,4
Maya Patel,70,Female,Kyoto,classic roast,41.37,3
Casey Okafor,31,Male,Mexico City,matcha,27.43,6
Lena Okafor,65,Female,Bath,classic roast,36.73,4
Leo Larsen,23,Female,Leeds,study cafes,29.26,5
Alex Novak,21,Male,Leeds,study cafes,29.16,6
Zara Lund,34,Male,Bali,plant-based,36.56,3
Maya Larsen,26,Nonbinary,Singapore,fitness,60.81,3
Ruth Novak,30,Male,Berlin,cold brew,54.77,5
Iris Larsen,32,Male,Berlin,cold brew,50.51,6
Kai Sato,34,Female,Utrecht,decaf,33.87,3
Leo Kim,42,Male,Stuttgart,home office,79.58,2
Kai Moreau,29,Male,Singapore,cold brew,91.71,6
Alex Patel,35,Female,Bristol,decaf,44.51,0
Alex Sato,40,Female,Minneapolis,decaf,40.53,1
Nina Larsen,20,Female,Toronto,study cafes,17.09,6
Alex Sato,40,Male,Manchester,espresso gear,11.65,5
Zara Patel,40,Female,Frankfurt,loyalty offers,82.49,0
Iris Novak,37,Female,Bristol,weekend treats,61.93,3
Omar Okafor,29,Male,New York,fitness,60.58,4
Sam Garcia,34,Female,Bali,matcha,28.49,5
Omar Silva,20,Male,Leeds,study cafes,24.96,6
Jordan Nash,68,Female,Bath,classic roast,35.47,2
Alex Garcia,18,Female,Leeds,study cafes,21.46,5
Maya Sato,69,Male,Portland,tea,38.99,3
Ruth Reyes,20,Male,Toronto,iced drinks,28.94,6
Sam Moreau,69,Female,Kyoto,classic roast,24.85,3
Owen Novak,47,Male,Stuttgart,espresso gear,126.32,4
Alex Costa,21,Female,London,cozy rituals,38.96,5
Jordan Chen,44,Male,Frankfurt,espresso to go,92.2,2
Maya Okafor,64,Female,Bath,tea,28.62,3
Sam Vega,42,Male,Manchester,espresso gear,89.04,3
Iris Sato,55,Female,Leeds,classic roast,126.85,7
Sam Nash,41,Male,Denver,home office,56.16,1
Lena Novak,47,Male,Denver,home office,85.16,2
Eli Larsen,45,Male,Denver,espresso gear,114.65,1
Ruth Vega,29,Female,Melbourne,specialty coffee,37.88,4
Kai Costa,22,Male,Austin,study cafes,22.83,5
June Weber,52,Female,Chicago,espresso to go,116.0,3
Ruth Nash,30,Female,Minneapolis,weekend treats,33.02,3
Iris Reyes,32,Female,Berlin,fitness,49.75,3
Riley Patel,22,Female,Austin,study cafes,24.35,7
Hugo Larsen,29,Male,Singapore,fitness,52.71,4
Nina Byrne,41,Female,Stuttgart,home office,79.38,3
Sam Patel,41,Male,Stuttgart,home office,122.14,4
Owen Novak,37,Male,Utrecht,decaf,48.66,2
Casey Novak,30,Male,New York,cold brew,74.78,5
June Chen,42,Male,Stuttgart,espresso gear,68.6,3
Riley Patel,20,Female,Leeds,study cafes,17.6,6
Zara Sato,40,Female,Bali,plant-based,50.66,5
Hugo Costa,29,Female,Seattle,specialty coffee,62.14,5
Ruth Nash,43,Nonbinary,Utrecht,weekend treats,102.81,5
Leo Costa,36,Male,Utrecht,weekend treats,50.43,2
Leo Ali,49,Male,Stuttgart,home office,81.87,2
Maya Ali,29,Male,Singapore,fitness,44.51,5
Ava Weber,31,Female,London,cozy rituals,51.56,6
June Sato,31,Nonbinary,Lisbon,plant-based,31.09,4
Iris Patel,27,Male,Berlin,cold brew,62.51,5
Eli Ali,26,Female,Melbourne,specialty coffee,58.22,7
June Chen,67,Male,Portland,tea,17.73,3
Ruth Larsen,32,Male,New York,fitness,83.86,4
Owen Byrne,21,Female,London,cozy rituals,40.8,5
Omar Nash,27,Female,London,cozy rituals,47.9,5
Hugo Novak,57,Male,Chicago,espresso to go,70.33,3
Zara Ali,20,Female,Leeds,iced drinks,24.43,5
Riley Patel,33,Male,Singapore,cold brew,78.94,4
Noah Larsen,26,Female,Melbourne,cozy rituals,43.82,4
Alex Reyes,62,Female,Kyoto,classic roast,27.83,3
June Haas,25,Female,Seattle,specialty coffee,47.02,6
Jordan Larsen,29,Male,Lisbon,plant-based,52.09,4
June Haas,40,Female,Utrecht,weekend treats,59.16,3
Sam Moreau,27,Male,Singapore,cold brew,52.87,4
Alex Okafor,24,Female,Melbourne,specialty coffee,38.13,5
Leo Byrne,42,Female,Utrecht,decaf,30.26,2
Casey Weber,27,Female,Melbourne,specialty coffee,53.67,7
Casey Sato,35,Female,Chicago,loyalty offers,101.62,4
Lena Byrne,28,Male,Bali,matcha,24.93,4
Kai Costa,23,Male,Austin,iced drinks,20.6,4
Sam Larsen,23,Female,Seattle,specialty coffee,49.69,6
Hugo Chen,30,Nonbinary,Bali,matcha,51.12,3
Noah Weber,46,Male,Denver,home office,73.17,3
Owen Larsen,32,Male,Singapore,fitness,79.7,5
Jordan Costa,21,Female,Toronto,study cafes,23.53,3
Ruth Kim,43,Female,Mexico City,study cafes,101.81,5
June Reyes,34,Male,Singapore,fitness,78.04,3
Owen Lund,24,Female,Seattle,specialty coffee,45.57,5
Ava Byrne,22,Female,Leeds,iced drinks,24.49,5
Leo Silva,32,Male,Mexico City,plant-based,41.66,4
Alex Sato,29,Male,Utrecht,decaf,33.37,2
Lena Nash,29,Male,Berlin,cold brew,66.42,4
Lena Silva,32,Nonbinary,Bali,plant-based,38.63,6
Riley Nash,42,Male,Manchester,espresso gear,116.88,3
Hugo Ito,20,Male,Toronto,study cafes,15.99,5
June Okafor,70,Male,Bath,plant-based,124.23,2
Lena Ali,42,Female,Minneapolis,decaf,46.92,1
Zara Nash,27,Female,London,specialty coffee,53.05,5
Maya Okafor,42,Male,Dubai,espresso to go,116.11,2
Zara Moreau,43,Male,Manchester,home office,105.89,3
June Silva,75,Male,Portland,classic roast,22.22,3
Owen Haas,54,Nonbinary,New York,specialty coffee,56.9,7
Jordan Lund,49,Male,Stuttgart,espresso gear,87.31,1
Noah Vega,25,Female,London,specialty coffee,53.25,6
Ava Garcia,28,Female,Utrecht,decaf,34.73,3
Owen Costa,21,Female,Leeds,iced drinks,22.34,6
Eli Nash,51,Female,Seattle,iced drinks,34.3,6
June Weber,27,Male,Berlin,fitness,64.35,4
Zara Silva,35,Male,Mexico City,matcha,46.96,4
Hugo Haas,68,Female,Portland,classic roast,26.51,3
Nina Larsen,32,Female,New York,fitness,73.83,4
Lena Novak,19,Nonbinary,Austin,iced drinks,22.31,4
Ruth Weber,64,Male,Lisbon,home office,95.07,5
Ava Haas,20,Female,Austin,iced drinks,20.63,6
Jordan Garcia,34,Female,Dubai,espresso to go,107.87,3
Maya Nash,35,Female,Bali,matcha,53.58,5
Kai Ali,69,Female,Portland,classic roast,31.43,3
Iris Garcia,25,Female,London,specialty coffee,40.61,6
Hugo Haas,43,Male,Manchester,home office,56.06,2
Nina Moreau,43,Male,Frankfurt,espresso to go,119.29,3
Eli Haas,45,Male,Utrecht,decaf,55.36,2
Noah Ali,28,Female,Seattle,specialty coffee,68.5,6
Omar Kim,37,Female,Bristol,weekend treats,41.82,4
Ava Okafor,18,Male,Toronto,iced drinks,13.73,6
Kai Vega,32,Female,Lisbon,plant-based,30.74,5
Hugo Larsen,35,Female,Mexico City,plant-based,41.08,4
Owen Kim,18,Female,Austin,iced drinks,25.07,4
Kai Larsen,43,Female,Utrecht,weekend treats,50.34,1
Lena Vega,45,Male,Minneapolis,decaf,45.75,1
Lena Sato,27,Male,Bali,matcha,28.5,3
Sam Novak,77,Male,Kyoto,tea,33.26,5
Nina Novak,40,Female,Dubai,loyalty offers,94.71,4
June Patel,20,Nonbinary,Leeds,study cafes,23.12,4
Riley Byrne,68,Male,Portland,tea,32.51,5
Lena Kim,22,Nonbinary,Leeds,espresso gear,10.66,4
