name,age,gender,city,interest,monthly_spend,visits_per_week
Ruth Silva,39,Male,Minneapolis,weekend treats,54.37,3
Ava Okafor,22,Male,Austin,iced drinks,16.95,6
Leo Lund,36,Male,Dubai,loyalty offers,117.73,1
Leo Sato,30,Male,Berlin,fitness,52.54,4
Maya Ali,36,Nonbinary,Lisbon,matcha,51.08,5
Riley Vega,24,Female,Austin,study cafes,15.4,5
Nina Ali,21,Female,Austin,iced drinks,13.32,6
Alex Ito,23,Nonbinary,Leeds,iced drinks,24.57,6
June Sato,28,Female,Toronto,specialty coffee,77.27,0
Jordan Vega,32,Male,New York,fitness,46.95,5
Riley Haas,75,Male,Kyoto,classic roast,36.42,5
Nina Lund,69,Female,Bath,classic roast,37.0,5
Omar Ali,68,Male,Kyoto,tea,26.15,3
Jordan Garcia,48,Female,Chicago,espresso to go,110.63,5
Jordan Costa,47,Male,Manchester,espresso gear,100.78,2
Sam Moreau,20,Male,Leeds,iced drinks,23.47,6
Alex Kim,31,Male,Berlin,cold brew,77.48,5
Kai Moreau,55,Female,Frankfurt,loyalty offers,68.77,1
Alex Ito,32,Female,Singapore,cold brew,65.79,4
Sam Byrne,20,Nonbinary,Toronto,iced drinks,19.6,5
Lena Moreau,44,Female,Bristol,decaf,49.52,2
Riley Larsen,43,Female,Kyoto,plant-based,34.15,2
Lena Costa,27,Female,Seattle,specialty coffee,49.32,4
Nina Moreau,45,Male,Denver,home office,57.3,3
Noah Costa,34,Nonbinary,Lisbon,matcha,53.75,4
Hugo Weber,28,Male,Berlin,fitness,73.91,4
Riley Moreau,42,Female,Dubai,loyalty offers,89.3,3
Hugo Patel,47,Male,Frankfurt,espresso to go,113.12,4
Zara Nash,43,Male,Manchester,home office,103.62,2
Iris Ali,33,Male,New York,cold brew,69.12,5
Noah Sato,22,Female,Leeds,iced drinks,30.16,7
Zara Byrne,39,Male,Minneapolis,decaf,37.0,4
Sam Sato,31,Female,Melbourne,cozy rituals,37.58,6
Jordan Kim,35,Nonbinary,Lisbon,matcha,32.26,7
Sam Ito,29,Male,New York,fitness,56.0,3
Riley Costa,35,Male,Berlin,weekend treats,29.36,2
Casey Ali,61,Male,Kyoto,classic roast,26.8,3
Alex Larsen,37,Male,Manchester,home office,103.72,2
Alex Reyes,37,Male,Mexico City,matcha,54.02,5
Noah Haas,21,Male,Toronto,iced drinks,17.23,6
Iris Silva,21,Male,Toronto,study cafes,13.73,5
Owen Ali,37,Male,Lisbon,matcha,41.74,5
Casey Ali,31,Male,London,specialty coffee,46.6,5
Eli Patel,75,Male,Bath,tea,33.3,1
Kai Nash,29,Female,Melbourne,specialty coffee,52.89,6
Eli Haas,72,Male,Kyoto,classic roast,18.29,5
Alex Lund,30,Female,New York,fitness,66.0,4
Kai Novak,23,Female,Leeds,study cafes,27.91,6
Alex Reyes,38,Female,Utrecht,weekend treats,54.4,1
Lena Lund,42,Female,Minneapolis,weekend treats,65.15,3
Noah Garcia,26,Female,Seattle,cozy rituals,69.07,4
Omar Weber,39,Female,Minneapolis,weekend treats,40.86,3
Eli Nash,41,Female,Chicago,loyalty offers,97.3,1
Owen Reyes,37,Male,Manchester,home office,71.41,3
Owen Larsen,30,Male,Seattle,specialty coffee,39.5,7
Jordan Sato,33,Male,Singapore,cold brew,72.56,4
Ava Reyes,20,Male,Austin,iced drinks,16.57,6
Zara Costa,38,Female,Bristol,weekend treats,56.09,4
Sam Nash,37,Female,Minneapolis,weekend treats,56.47,2
Sam Nash,26,Female,Seattle,specialty coffee,52.97,5
Leo Byrne,21,Male,Austin,iced drinks,20.56,6
Omar Lund,28,Female,London,specialty coffee,40.88,6
Owen Byrne,37,Male,Bristol,decaf,50.36,2
Eli Weber,37,Male,Dubai,loyalty offers,73.07,4
Omar Ito,49,Male,Dubai,espresso to go,117.21,3
Zara Chen,44,Female,Frankfurt,loyalty offers,107.75,0
Hugo Haas,47,Male,Denver,home office,54.99,3
Noah Silva,43,Male,Frankfurt,loyalty offers,106.98,4
Zara Garcia,32,Male,New York,cold brew,59.91,4
Hugo Byrne,27,Female,Melbourne,specialty coffee,36.78,5
Ava Weber,37,Male,Dubai,loyalty offers,121.61,2
Casey Weber,36,Female,Minneapolis,decaf,40.24,1
Owen Patel,20,Male,Leeds,iced drinks,19.74,4
Eli Vega,44,Female,Manchester,espresso gear,75.06,1
Alex Kim,61,Male,Kyoto,tea,27.42,3
Iris Kim,30,Male,Singapore,fitness,53.79,3
Owen Patel,61,Female,Bath,tea,28.91,3
Ava Ali,29,Male,Berlin,fitness,61.49,4
Ruth Patel,30,Male,Berlin,fitness,62.17,6
Jordan Ali,29,Female,New York,fitness,52.63,4
Eli Lund,24,Nonbinary,Austin,iced drinks,26.52,5
Zara Ito,44,Male,Denver,home office,97.25,3
Sam Haas,50,Male,Denver,home office,105.61,3
Riley Reyes,29,Male,New York,fitness,53.73,6
Jordan Kim,46,Male,Stuttgart,espresso gear,68.19,2
Sam Haas,28,Male,Bali,plant-based,39.31,6
Alex Lund,32,Male,New York,fitness,55.08,3
Ruth Nash,30,Female,Bristol,decaf,45.49,1
Hugo Sato,47,Male,Stuttgart,espresso gear,86.85,1
Iris Kim,30,Female,Melbourne,specialty coffee,52.79,4
June Lund,23,Male,Austin,study cafes,30.86,5
Kai Sato,32,Male,Berlin,cold brew,59.95,5
Iris Sato,33,Nonbinary,Bali,matcha,37.05,6
Sam Ali,24,Female,Seattle,cozy rituals,55.55,4
Lena Vega,40,Female,Chicago,loyalty offers,92.09,3
Zara Kim,34,Female,Dubai,espresso to go,67.39,2
Casey Patel,39,Female,Frankfurt,loyalty offers,73.8,3
Ava Costa,21,Female,Toronto,iced drinks,17.32,6
Alex Nash,28,Female,London,cozy rituals,57.27,5
Maya Sato,41,Nonbinary,Minneapolis,decaf,80.15,7
Riley Larsen,21,Female,Austin,iced drinks,17.08,7
Noah Byrne,36,Female,Lisbon,matcha,49.08,3
Riley Moreau,28,Female,London,specialty coffee,52.16,5
Leo Kim,42,Male,Denver,espresso gear,92.47,1
Nina Garcia,30,Female,London,cozy rituals,42.09,5
Iris Chen,23,Male,Leeds,iced drinks,13.24,6
Alex Okafor,44,Male,Dubai,loyalty offers,139.73,1
Nina Nash,28,Female,Seattle,specialty coffee,39.5,6
Ava Vega,71,Male,Bath,tea,19.63,2
Riley Ito,41,Female,Utrecht,weekend treats,58.99,2
Nina Silva,37,Female,Bristol,decaf,55.49,3
Ava Patel,40,Female,Bristol,decaf,45.08,2
Hugo Nash,46,Male,Stuttgart,espresso gear,65.56,2
Eli Novak,28,Male,Berlin,cold brew,74.55,4
Kai Byrne,21,Female,Leeds,iced drinks,13.48,6
Zara Haas,29,Male,New York,fitness,65.02,6
Lena Vega,23,Female,Austin,study cafes,15.32,6
Eli Haas,32,Male,Singapore,cold brew,69.43,3
Kai Okafor,34,Male,New York,cold brew,78.31,5
Eli Weber,30,Female,Seattle,specialty coffee,38.84,7
Omar Nash,45,Male,Stuttgart,espresso gear,86.82,2
Ruth Patel,71,Nonbinary,Lisbon,espresso gear,94.63,7
Kai Nash,45,Female,Frankfurt,loyalty offers,77.43,3
Eli Silva,24,Male,Austin,study cafes,23.24,6
Alex Okafor,21,Female,Toronto,iced drinks,19.49,5
Riley Nash,66,Female,Bath,classic roast,22.14,4
Alex Okafor,23,Male,Melbourne,cozy rituals,44.1,5
Riley Nash,69,Female,Dubai,weekend treats,89.25,7
Omar Chen,21,Female,Austin,study cafes,10.9,5
Ava Reyes,76,Female,Bath,classic roast,32.28,3
Jordan Moreau,66,Male,Portland,tea,23.97,2
Sam Silva,38,Male,Minneapolis,weekend treats,61.83,1
Nina Ito,24,Female,Leeds,study cafes,25.5,5
Eli Silva,20,Female,Toronto,study cafes,27.46,7
Sam Reyes,27,Female,Seattle,specialty coffee,88.29,3
Noah Sato,46,Male,Denver,home office,117.43,2
Maya Byrne,61,Male,Frankfurt,espresso to go,52.04,3
Lena Garcia,27,Female,Melbourne,cozy rituals,54.07,6
Ava Novak,26,Female,Melbourne,specialty coffee,64.21,5
Ruth Costa,32,Male,Lisbon,matcha,34.85,4
Zara Reyes,39,Male,Stuttgart,home office,105.95,0
Noah Garcia,45,Male,Dubai,home office,86.44,7
Eli Weber,26,Female,Melbourne,cozy rituals,60.63,5
Kai Silva,40,Female,Chicago,loyalty offers,99.62,2
Zara Costa,36,Female,Minneapolis,decaf,43.75,2
Zara Vega,29,Female,Seattle,specialty coffee,66.66,6
Sam Patel,36,Female,Bristol,decaf,48.84,3
Nina Sato,25,Female,London,specialty coffee,71.46,5
Riley Nash,43,Female,Utrecht,decaf,34.89,3
Ruth Chen,20,Female,Austin,iced drinks,20.75,6
Maya Garcia,67,Female,Portland,tea,31.62,4
Kai Kim,45,Male,Stuttgart,espresso gear,70.96,2
Leo Larsen,73,Female,Kyoto,classic roast,31.93,4
Iris Haas,52,Male,Berlin,tea,117.11,0
Sam Garcia,44,Male,Manchester,espresso gear,67.03,1
Ruth Weber,40,Female,Utrecht,weekend treats,62.74,1
Sam Novak,63,Male,Kyoto,classic roast,41.18,3
Eli Garcia,43,Male,Stuttgart,home office,124.8,1
Iris Silva,27,Female,Seattle,cozy rituals,52.22,6
Jordan Silva,38,Female,Chicago,loyalty offers,75.41,2
Ava Byrne,47,Male,Frankfurt,espresso to go,64.44,3
Casey Novak,30,Female,London,cozy rituals,65.33,6
Hugo Ito,34,Male,Minneapolis,weekend treats,46.51,2
Leo Moreau,33,Female,Lisbon,matcha,36.57,2
Casey Lund,22,Male,Leeds,iced drinks,14.18,5
June Byrne,67,Male,Bath,tea,33.02,4
Alex Ito,41,Female,Bristol,decaf,57.15,1
Ava Kim,67,Female,Portland,tea,17.86,2
Eli Silva,66,Male,Portland,tea,23.19,3
Hugo Vega,18,Male,Toronto,iced drinks,20.03,5
Hugo Silva,47,Male,Stuttgart,espresso gear,71.08,3
Jordan Novak,51,Male,Dubai,espresso to go,102.39,4
Noah Garcia,42,Female,Manchester,home office,67.96,3
Kai Lund,21,Male,Austin,study cafes,18.68,5
Ruth Moreau,29,Nonbinary,Lisbon,matcha,44.11,5
Omar Novak,44,Male,Dubai,espresso to go,115.6,3
Eli Chen,33,Nonbinary,Berlin,fitness,54.73,5
Riley Costa,38,Female,Bali,matcha,31.14,4
Omar Moreau,68,Male,Portland,classic roast,24.3,3
Ruth Vega,45,Male,Dubai,espresso to go,103.41,3
Riley Costa,23,Female,Toronto,iced drinks,31.51,4
Noah Larsen,33,Female,Mexico City,plant-based,46.47,4
Eli Vega,63,Male,Portland,classic roast,21.53,1
June Larsen,34,Nonbinary,Mexico City,matcha,38.11,6
Iris Ali,37,Female,Minneapolis,weekend treats,37.3,3
Leo Larsen,30,Female,Seattle,cozy rituals,44.15,6
Lena Garcia,47,Male,Manchester,home office,58.31,0
Riley Patel,31,Female,Mexico City,plant-based,56.76,5
Owen Chen,22,Male,Toronto,iced drinks,10.68,5
Owen Moreau,68,Male,Bath,classic roast,23.83,3
Leo Garcia,21,Nonbinary,Austin,study cafes,22.21,6
Leo Sato,31,Female,Mexico City,matcha,43.23,3
Zara Moreau,31,Male,New York,cold brew,62.4,5
Leo Ali,44,Female,Bath,matcha,110.87,6
Riley Haas,21,Male,Austin,study cafes,18.72,5
Omar Garcia,28,Male,Singapore,cold brew,48.1,4
Zara Chen,27,Female,Seattle,cozy rituals,56.43,4
Leo Ali,29,Female,Melbourne,cozy rituals,47.34,5
Ruth Kim,19,Female,Austin,iced drinks,29.53,5
Kai Ito,24,Female,London,specialty coffee,36.05,5
Omar Reyes,23,Female,Seattle,cozy rituals,65.55,6
June Larsen,46,Female,Frankfurt,loyalty offers,117.21,3
June Lund,72,Male,Portland,classic roast,19.04,4
Zara Larsen,29,Female,Seattle,specialty coffee,65.78,5
Ava Vega,45,Female,Bristol,decaf,35.22,4
Hugo Vega,65,Female,Bath,classic roast,35.23,3
Riley Nash,63,Male,Bath,classic roast,20.66,3
Kai Patel,60,Male,Dubai,cold brew,121.1,0
Omar Lund,38,Female,Bristol,decaf,54.15,1
Sam Nash,26,Female,Mexico City,plant-based,43.45,5
Noah Sato,38,Female,Utrecht,decaf,38.04,2
Ava Lund,65,Female,Portland,classic roast,60.54,2
Owen Haas,68,Female,Kyoto,tea,22.24,4
Owen Garcia,53,Female,Denver,plant-based,72.51,2
Kai Kim,68,Male,Kyoto,tea,21.43,3
Ava Patel,31,Nonbinary,Lisbon,matcha,41.93,4
Alex Ito,54,Male,Manchester,specialty coffee,132.84,3
Lena Patel,31,Nonbinary,New York,fitness,84.74,3
Iris Nash,18,Female,Toronto,study cafes,18.8,4
Nina Lund,33,Female,Lisbon,plant-based,30.57,5
Jordan Ali,29,Female,Seattle,specialty coffee,42.09,6
Eli Ito,40,Male,Frankfurt,espresso to go,146.13,1
Lena Moreau,20,Female,Leeds,study cafes,26.36,5
Ruth Byrne,27,Female,Melbourne,cozy rituals,70.1,5
Owen Silva,28,Male,Singapore,fitness,83.0,3
Hugo Chen,32,Male,Chicago,loyalty offers,129.71,3
Omar Costa,71,Male,Kyoto,classic roast,32.18,4
Ruth Ali,34,Male,Berlin,cold brew,69.08,3
Riley Costa,44,Female,Stuttgart,espresso gear,62.95,2
Maya Kim,42,Male,Manchester,home office,69.07,3
Leo Reyes,31,Female,London,specialty coffee,45.84,5
Eli Byrne,43,Male,Stuttgart,home office,66.0,3
Kai Kim,32,Male,Mexico City,matcha,43.16,5
Riley Larsen,20,Female,Toronto,iced drinks,21.86,6
Ruth Haas,29,Female,London,cozy rituals,58.26,6
Kai Ito,43,Female,Frankfurt,espresso to go,126.36,2
Zara Lund,56,Female,Chicago,loyalty offers,124.69,3
Zara Ali,30,Nonbinary,London,cozy rituals,42.07,5
Kai Kim,35,Female,Utrecht,decaf,42.33,3
Eli Patel,39,Male,Stuttgart,espresso gear,98.29,2
Maya Lund,27,Female,London,specialty coffee,72.79,7
Jordan Okafor,27,Male,New York,cold brew,57.93,4
Sam Larsen,39,Female,Lisbon,plant-based,49.63,7
Lena Byrne,61,Female,Portland,classic roast,27.07,3
Nina Moreau,47,Male,Denver,home office,100.93,3
Riley Kim,39,Female,Bristol,decaf,44.33,3
Eli Larsen,44,Male,Utrecht,decaf,59.75,4
Iris Weber,50,Male,Stuttgart,espresso gear,86.94,2
Riley Reyes,44,Male,Denver,home office,68.86,2
Noah Ito,27,Female,Melbourne,specialty coffee,59.06,3
Iris Chen,40,Male,Chicago,loyalty offers,134.19,5
Sam Chen,48,Female,Dubai,loyalty offers,114.39,2
Sam Novak,22,Female,Toronto,iced drinks,22.95,6
Hugo Patel,32,Female,Singapore,fitness,73.6,3
June Byrne,75,Male,Bath,tea,34.4,3
Noah Sato,32,Male,Manchester,espresso gear,98.72,3
Omar Ali,63,Male,Portland,tea,33.04,3
Omar Okafor,23,Nonbinary,Austin,study cafes,17.71,6
Nina Ali,37,Nonbinary,Dubai,specialty coffee,128.76,0
Jordan Weber,66,Female,Bath,classic roast,26.44,3
Zara Okafor,40,Male,Dubai,loyalty offers,139.07,1
Ruth Vega,63,Female,Kyoto,tea,32.29,2
Alex Chen,23,Nonbinary,Minneapolis,weekend treats,21.1,5
Alex Chen,67,Female,Bath,classic roast,36.2,2
Riley Ali,35,Female,Minneapolis,decaf,48.54,2
Zara Larsen,40,Male,Bristol,decaf,35.34,1
Lena Vega,43,Male,Manchester,espresso gear,55.9,3
Ruth Garcia,34,Nonbinary,Lisbon,matcha,42.19,3
Casey Garcia,64,Female,Portland,classic roast,32.1,3
Iris Novak,45,Male,Denver,espresso gear,104.85,3
Omar Byrne,29,Male,Singapore,fitness,66.32,6
Alex Okafor,66,Male,Kyoto,classic roast,22.42,2
Eli Reyes,31,Male,Lisbon,matcha,39.16,5
Kai Haas,26,Nonbinary,Melbourne,specialty coffee,50.03,5
June Byrne,34,Female,Utrecht,weekend treats,40.47,2
Noah Ali,46,Female,Lisbon,iced drinks,26.97,3
Noah Weber,37,Female,Minneapolis,weekend treats,58.59,1
Jordan Lund,33,Female,Dubai,loyalty offers,74.35,4
Iris Nash,28,Male,New York,cold brew,53.78,5
Riley Novak,34,Male,Manchester,espresso gear,84.43,1
Ruth Ito,36,Female,Minneapolis,decaf,38.47,2
Zara Sato,28,Nonbinary,London,cozy rituals,49.09,5
Iris Sato,25,Nonbinary,Mexico City,weekend treats,98.85,2
Lena Vega,21,Female,Austin,iced drinks,25.68,5
Lena Weber,20,Female,Leeds,iced drinks,11.0,5
Noah Garcia,29,Male,New York,cold brew,49.94,4
Jordan Nash,32,Male,Singapore,cold brew,80.4,5
June Kim,34,Nonbinary,Bali,matcha,55.84,4
Kai Ito,29,Female,Seattle,cozy rituals,71.26,5
Omar Haas,46,Nonbinary,Manchester,plant-based,49.2,3
Leo Patel,35,Female,Mexico City,matcha,32.83,4
Ruth Vega,73,Male,Portland,tea,35.63,5
Riley Ito,22,Female,Toronto,iced drinks,23.96,5
Ruth Okafor,38,Male,Stuttgart,home office,80.08,2
Owen Ito,37,Male,Bristol,decaf,38.16,2
Hugo Silva,47,Male,Denver,home office,79.23,2
Iris Weber,44,Female,Stuttgart,espresso gear,113.82,2
Nina Okafor,42,Male,Denver,home office,75.27,2
Zara Larsen,41,Nonbinary,Lisbon,plant-based,52.46,3
Eli Ali,34,Female,Lisbon,plant-based,46.83,3
Ruth Byrne,33,Male,Bali,plant-based,43.92,4
Jordan Haas,39,Female,Minneapolis,decaf,29.83,2
Nina Reyes,49,Nonbinary,Singapore,study cafes,20.54,3
Alex Nash,64,Male,Bath,tea,17.67,1
June Kim,27,Male,London,specialty coffee,31.14,6
June Vega,26,Female,Seattle,cozy rituals,43.66,5
Jordan Ito,22,Female,Toronto,iced drinks,19.91,6
Nina Ito,63,Male,Dubai,home office,56.06,5
Omar Okafor,47,Male,Stuttgart,espresso gear,68.98,2
Maya Okafor,22,Female,Leeds,study cafes,23.73,4
Riley Ito,33,Female,Lisbon,plant-based,33.13,4
Eli Novak,28,Male,Singapore,cold brew,63.6,5
Jordan Costa,31,Female,Dubai,espresso to go,96.66,3
Zara Okafor,39,Male,Manchester,espresso gear,101.63,3
Kai Nash,42,Female,Minneapolis,decaf,35.72,3
Riley Garcia,31,Male,Berlin,cold brew,53.2,3
Ruth Novak,26,Female,Toronto,iced drinks,17.19,7
Leo Novak,27,Female,New York,fitness,71.13,3
Eli Reyes,36,Male,Lisbon,matcha,50.79,6
Kai Garcia,66,Male,Bath,classic roast,25.65,5
Hugo Silva,47,Male,Dubai,loyalty offers,117.22,2
Hugo Haas,24,Female,London,specialty coffee,67.09,5
Alex Reyes,49,Male,Frankfurt,espresso to go,98.93,0
Jordan Moreau,43,Male,Stuttgart,home office,101.14,1
Ruth Vega,21,Female,Austin,study cafes,19.47,6
Eli Costa,21,Male,Toronto,study cafes,15.45,6
Omar Silva,27,Female,London,cozy rituals,42.34,6
Alex Byrne,76,Female,Kyoto,tea,35.6,3
Maya Weber,31,Nonbinary,Melbourne,cozy rituals,56.92,5
Iris Ali,28,Female,London,specialty coffee,39.0,4
Nina Novak,27,Male,London,specialty coffee,44.07,5
Lena Haas,50,Nonbinary,London,cold brew,67.87,6
Riley Moreau,23,Nonbinary,Singapore,home office,61.44,3
June Byrne,66,Female,Portland,tea,39.71,4
Eli Kim,45,Female,Frankfurt,espresso to go,141.58,5
Noah Garcia,45,Male,Stuttgart,home office,73.1,2
Zara Sato,30,Male,Berlin,fitness,47.28,4
Riley Patel,34,Male,Bristol,decaf,54.79,3
Maya Lund,35,Female,Utrecht,decaf,28.46,1
Noah Haas,47,Female,Stuttgart,home office,102.61,2
Zara Haas,24,Female,Leeds,iced drinks,12.39,4
Sam Byrne,28,Nonbinary,Frankfurt,home office,101.57,3
Eli Kim,26,Female,London,specialty coffee,48.75,6
Iris Chen,32,Male,Singapore,cold brew,74.1,5
Omar Haas,20,Female,Toronto,study cafes,27.69,7
Ava Novak,22,Female,Melbourne,specialty coffee,38.35,6
Eli Chen,40,Female,Utrecht,decaf,60.72,4
Riley Costa,40,Male,Dubai,loyalty offers,106.94,2
Eli Garcia,71,Female,Kyoto,tea,20.42,2
Eli Patel,32,Male,Singapore,fitness,88.67,3
Iris Okafor,41,Male,Denver,espresso gear,94.51,2
Lena Haas,20,Female,Toronto,study cafes,28.58,4
Noah Larsen,28,Female,London,cozy rituals,44.44,6
Omar Ito,21,Nonbinary,Austin,study cafes,16.21,5
Lena Moreau,38,Male,Chicago,loyalty offers,96.72,4
Eli Garcia,45,Female,Bristol,plant-based,30.66,0
Omar Kim,64,Female,Bath,classic roast,44.05,2
Ruth Nash,35,Male,Bali,matcha,43.78,3
Owen Novak,42,Male,Denver,espresso gear,70.23,3
Jordan Reyes,32,Female,Berlin,fitness,43.11,5
Omar Ito,20,Female,Toronto,iced drinks,18.03,6
Zara Lund,25,Female,Bali,plant-based,45.27,4
Riley Silva,21,Female,Leeds,study cafes,19.92,5
Ruth Okafor,32,Male,Singapore,fitness,68.7,4
Iris Garcia,27,Female,London,specialty coffee,53.98,7
Owen Byrne,53,Male,Dubai,loyalty offers,72.23,3
Sam Moreau,40,Male,Frankfurt,espresso to go,89.25,4
Maya Reyes,41,Male,Manchester,home office,74.13,2
Lena Ali,67,Male,Portland,tea,41.37,3
Alex Silva,38,Nonbinary,Bali,plant-based,26.36,3
Lena Byrne,35,Male,Bali,classic roast,78.66,4
Ava Kim,32,Male,Frankfurt,loyalty offers,145.51,4
Leo Kim,26,Female,London,cozy rituals,59.7,5
Eli Patel,21,Female,Toronto,study cafes,28.51,5
Ruth Silva,55,Male,Frankfurt,loyalty offers,119.18,3
Noah Ito,70,Male,Bath,tea,36.68,5
Casey Ali,34,Male,Lisbon,matcha,31.02,5
Alex Lund,28,Male,New York,fitness,59.45,5
Iris Okafor,34,Male,Chicago,loyalty offers,101.13,3
Ruth Novak,19,Male,Austin,iced drinks,23.73,5
Nina Reyes,29,Male,Berlin,cold brew,67.25,5
Hugo Moreau,66,Male,Kyoto,tea,26.63,3
Nina Chen,18,Male,Utrecht,fitness,93.22,6
Iris Vega,22,Female,Leeds,study cafes,28.29,6
Ruth Haas,31,Male,Singapore,cold brew,54.98,4
June Patel,22,Female,Leeds,study cafes,28.62,6
Sam Ali,28,Male,Berlin,fitness,71.15,5
Ruth Byrne,34,Female,Bali,matcha,37.74,5
Iris Kim,68,Female,Kyoto,tea,21.82,5
Leo Silva,75,Nonbinary,Denver,weekend treats,118.59,1
Noah Chen,28,Male,New York,cold brew,69.92,4
Sam Costa,40,Male,Minneapolis,decaf,56.24,1
Ava Kim,52,Male,Chicago,loyalty offers,113.62,1
Lena Byrne,18,Male,Toronto,iced drinks,22.47,4
Omar Chen,28,Female,New York,fitness,50.27,5
Ava Vega,47,Female,Frankfurt,espresso to go,72.76,3
June Moreau,26,Female,London,specialty coffee,53.81,6
Iris Novak,72,Male,Portland,classic roast,42.98,4
Leo Byrne,31,Female,Mexico City,plant-based,46.01,4
Maya Costa,68,Female,Kyoto,tea,27.23,3
Ava Silva,33,Female,Bristol,weekend treats,58.0,1
Alex Chen,32,Female,Minneapolis,decaf,48.81,0
Noah Nash,29,Nonbinary,Lisbon,plant-based,46.01,4
