name,age,gender,city,interest,monthly_spend,visits_per_week
Sam Lund,41,Male,Manchester,home office,107.31,1
Iris Ito,33,Female,Lisbon,plant-based,33.37,6
Ava Costa,36,Male,Berlin,tea,111.53,7
Zara Patel,22,Male,Toronto,iced drinks,30.04,6
Casey Silva,25,Female,London,cozy rituals,50.52,4
Alex Silva,27,Male,Berlin,cold brew,54.3,4
Eli Patel,38,Male,Chicago,espresso to go,121.94,3
Owen Byrne,25,Male,Berlin,cold brew,65.85,4
June Weber,45,Nonbinary,Berlin,cold brew,27.81,1
Leo Vega,35,Female,Utrecht,weekend treats,42.78,3
Casey Haas,64,Female,Portland,tea,20.7,4
Jordan Okafor,44,Male,Stuttgart,espresso gear,118.6,3
Zara Chen,30,Male,New York,fitness,74.04,6
Zara Larsen,50,Female,Dubai,loyalty offers,118.93,3
Ava Moreau,27,Nonbinary,London,specialty coffee,63.94,4
Leo Lund,67,Male,Bath,classic roast,36.08,2
Eli Silva,34,Male,Lisbon,matcha,39.11,3
Alex Silva,18,Nonbinary,New York,classic roast,33.77,6
Jordan Larsen,35,Male,Frankfurt,espresso to go,105.41,3
Iris Nash,43,Female,Denver,home office,62.92,2
Zara Haas,27,Male,Stuttgart,home office,33.04,1
Lena Patel,36,Female,Utrecht,decaf,35.71,2
Owen Moreau,23,Female,Leeds,iced drinks,15.65,6
Ruth Nash,23,Female,Toronto,study cafes,24.95,4
Hugo Lund,45,Male,Stuttgart,home office,74.24,2
Nina Sato,37,Female,Utrecht,decaf,42.73,0
Owen Lund,23,Female,Toronto,study cafes,23.44,4
June Silva,38,Female,Bristol,weekend treats,59.3,1
Noah Ali,43,Male,Stuttgart,home office,76.83,0
Owen Patel,27,Male,London,specialty coffee,62.3,6
Iris Reyes,24,Female,Austin,iced drinks,30.97,4
Ava Moreau,71,Female,Kyoto,tea,18.45,3
Noah Byrne,21,Female,Toronto,iced drinks,15.67,7
Sam Lund,45,Male,Stuttgart,home office,81.98,2
Nina Silva,34,Male,Lisbon,plant-based,47.86,4
Eli Ali,28,Female,Melbourne,specialty coffee,44.14,6
Alex Haas,24,Female,Toronto,iced drinks,23.33,5
Casey Costa,34,Female,Dubai,espresso to go,101.94,4
Casey Sato,31,Male,Minneapolis,weekend treats,56.9,2
Riley Okafor,36,Male,Minneapolis,weekend treats,59.26,2
Omar Sato,38,Female,Manchester,espresso gear,89.69,3
Leo Garcia,53,Male,Dubai,loyalty offers,101.91,0
Noah Ali,25,Female,Melbourne,specialty coffee,42.51,6
Zara Ali,66,Female,Bath,tea,22.66,5
Iris Nash,69,Male,Kyoto,classic roast,33.93,4
Nina Sato,18,Female,Toronto,iced drinks,21.51,5
Owen Patel,44,Male,Chicago,espresso to go,86.43,1
Owen Okafor,49,Male,Chicago,espresso to go,84.92,3
Jordan Haas,38,Male,Manchester,home office,121.18,2
Lena Reyes,28,Male,New York,cold brew,48.55,3
Ruth Kim,20,Female,Leeds,study cafes,23.69,4
Maya Silva,36,Female,Bristol,decaf,47.33,2
Riley Costa,42,Female,Dubai,loyalty offers,100.27,1
Eli Moreau,18,Male,Austin,iced drinks,22.09,6
Lena Byrne,22,Female,Leeds,iced drinks,20.02,6
Sam Costa,37,Male,Stuttgart,home office,52.36,2
Nina Silva,73,Female,Kyoto,tea,35.64,4
Nina Ito,41,Male,Stuttgart,home office,73.99,1
Hugo Garcia,29,Female,Melbourne,specialty coffee,51.51,5
Ruth Lund,44,Male,Denver,home office,87.75,3
Omar Ito,44,Female,Frankfurt,espresso to go,131.84,2
Noah Haas,23,Female,Seattle,cozy rituals,58.04,5
Hugo Reyes,65,Female,Portland,tea,18.31,4
June Haas,29,Male,Singapore,fitness,93.84,4
Riley Larsen,21,Female,Austin,iced drinks,26.59,4
Ava Okafor,20,Male,Austin,iced drinks,16.38,5
Kai Haas,26,Female,Seattle,cozy rituals,43.75,6
Ava Silva,28,Female,Melbourne,specialty coffee,54.19,4
Leo Nash,23,Female,Seattle,specialty coffee,39.16,6
Iris Okafor,39,Male,Manchester,espresso gear,88.0,1
Zara Okafor,32,Female,Dubai,espresso to go,80.5,4
Sam Byrne,24,Female,Seattle,specialty coffee,48.96,6
Eli Kim,72,Female,Portland,tea,38.07,3
Owen Chen,46,Male,Manchester,espresso gear,93.59,2
Leo Ali,29,Male,Berlin,fitness,57.46,4
Leo Byrne,26,Female,London,cozy rituals,68.63,7
Alex Chen,20,Male,Toronto,study cafes,11.93,5
Owen Okafor,24,Female,Bali,matcha,33.17,3
Zara Lund,33,Male,Berlin,fitness,63.02,5
Jordan Kim,33,Male,Singapore,fitness,70.49,7
Casey Ali,65,Male,Bath,classic roast,29.96,2
Sam Haas,50,Female,Austin,espresso gear,80.86,2
Eli Moreau,64,Female,Portland,tea,28.27,5
June Byrne,69,Female,Bath,classic roast,21.4,3
Maya Garcia,54,Male,Chicago,loyalty offers,89.37,4
Sam Nash,23,Female,London,cozy rituals,60.53,5
Noah Ito,22,Female,Melbourne,cozy rituals,64.53,6
Ava Haas,30,Male,Berlin,cold brew,51.65,5
Sam Costa,23,Female,Melbourne,specialty coffee,42.03,5
Zara Haas,28,Male,New York,fitness,41.69,5
Jordan Vega,62,Nonbinary,Singapore,cold brew,100.61,0
Alex Sato,38,Male,Utrecht,weekend treats,33.05,3
Alex Moreau,41,Female,Bristol,weekend treats,35.28,3
Maya Chen,29,Male,New York,fitness,47.26,6
June Nash,28,Female,Melbourne,cozy rituals,78.69,5
Nina Weber,66,Female,Portland,tea,20.9,4
Sam Garcia,31,Female,London,specialty coffee,41.96,6
Casey Ito,69,Female,Toronto,espresso gear,68.61,1
Leo Kim,68,Female,Portland,tea,23.73,4
Leo Weber,29,Male,Berlin,cold brew,88.48,4
Ruth Okafor,22,Nonbinary,London,cozy rituals,67.69,5
Hugo Reyes,29,Female,Melbourne,specialty coffee,49.7,6
Maya Ali,71,Female,Bath,classic roast,29.14,4
Noah Costa,24,Female,Melbourne,cozy rituals,52.75,4
Kai Ali,29,Female,Seattle,cozy rituals,57.94,5
Eli Reyes,21,Female,Toronto,iced drinks,20.23,5
Maya Novak,28,Female,Seattle,specialty coffee,54.63,6
Maya Patel,27,Female,Melbourne,cozy rituals,56.54,6
Lena Lund,42,Male,Stuttgart,espresso gear,106.48,2
June Costa,30,Female,Bali,plant-based,42.01,5
June Novak,36,Female,Bristol,weekend treats,31.64,2
Alex Vega,71,Male,Portland,tea,35.8,3
Leo Novak,40,Male,Denver,home office,90.23,2
Casey Lund,23,Female,Leeds,iced drinks,16.51,5
Eli Nash,21,Male,Austin,study cafes,28.72,6
Hugo Chen,42,Male,Stuttgart,home office,98.37,1
Ruth Larsen,32,Nonbinary,Bali,matcha,31.33,5
Noah Larsen,34,Female,Lisbon,plant-based,29.7,3
Eli Sato,25,Male,Austin,iced drinks,11.61,5
Ava Vega,29,Female,Seattle,cozy rituals,41.2,5
Nina Vega,21,Male,Toronto,study cafes,15.76,6
Nina Sato,21,Female,Leeds,iced drinks,14.34,5
Alex Byrne,20,Male,Leeds,study cafes,19.97,4
Riley Silva,32,Nonbinary,Seattle,cozy rituals,63.92,7
Nina Lund,27,Female,Seattle,cozy rituals,35.18,6
Hugo Ali,40,Female,Manchester,espresso gear,59.66,2
Noah Chen,25,Female,London,cozy rituals,49.21,5
June Reyes,72,Female,Kyoto,classic roast,25.44,3
Leo Okafor,21,Nonbinary,Toronto,study cafes,25.76,6
Riley Okafor,33,Female,Utrecht,decaf,55.09,0
Ava Nash,36,Male,Austin,plant-based,16.41,0
Ava Lund,22,Female,Seattle,specialty coffee,35.75,6
Maya Chen,34,Female,Mexico City,matcha,47.79,4
Owen Costa,20,Female,Austin,iced drinks,19.77,6
Kai Weber,37,Female,Denver,home office,92.53,1
Zara Novak,27,Female,Melbourne,cozy rituals,57.38,4
Lena Ito,42,Female,Stuttgart,home office,80.34,2
Eli Larsen,24,Male,Bali,matcha,33.84,6
Jordan Reyes,44,Male,Dubai,loyalty offers,81.41,2
Ruth Sato,49,Male,Stuttgart,home office,129.57,2
Owen Nash,26,Female,Singapore,cold brew,46.97,4
Nina Kim,66,Male,Leeds,weekend treats,120.68,0
Nina Novak,70,Female,Bath,tea,25.44,2
Maya Lund,38,Male,Mexico City,plant-based,38.71,5
Iris Vega,32,Female,Mexico City,plant-based,40.09,3
Leo Sato,32,Female,Mexico City,tea,134.01,6
Maya Chen,31,Male,Singapore,fitness,70.9,6
Eli Novak,30,Male,Mexico City,plant-based,37.7,3
Maya Silva,63,Female,Bath,tea,30.99,4
Owen Okafor,26,Male,Manchester,tea,47.51,2
Noah Ali,64,Male,Bath,classic roast,30.6,3
Noah Novak,28,Male,New York,cold brew,59.1,4
Zara Novak,26,Female,Melbourne,specialty coffee,55.96,5
Lena Ali,29,Male,New York,fitness,64.16,3
Noah Silva,72,Female,Bath,classic roast,34.28,4
Omar Ali,20,Nonbinary,Austin,iced drinks,16.59,7
Maya Ali,31,Nonbinary,Lisbon,plant-based,35.54,5
Lena Weber,41,Female,Utrecht,decaf,50.06,1
Omar Ali,67,Female,Bath,tea,33.03,4
Kai Byrne,69,Male,Bath,tea,29.79,4
Maya Kim,21,Male,Austin,study cafes,29.68,7
Zara Nash,49,Female,Denver,home office,130.2,3
Alex Ito,64,Female,Kyoto,tea,36.07,3
Riley Byrne,72,Female,Portland,tea,38.35,4
Kai Costa,69,Female,Portland,classic roast,33.15,3
Ava Ito,25,Female,London,specialty coffee,43.12,4
Omar Okafor,24,Female,Toronto,iced drinks,16.92,6
June Reyes,28,Nonbinary,Melbourne,cozy rituals,38.33,7
Zara Garcia,29,Female,London,cozy rituals,60.55,4
Owen Nash,25,Male,Berlin,fitness,94.78,5
Owen Kim,25,Female,Seattle,cozy rituals,71.63,6
Omar Okafor,42,Male,Frankfurt,espresso to go,123.49,3
Eli Okafor,33,Male,Berlin,cold brew,47.23,5
Riley Byrne,20,Female,Austin,study cafes,23.49,6
Kai Ito,34,Female,Toronto,decaf,56.85,4
Riley Sato,24,Female,Leeds,iced drinks,22.18,6
Maya Weber,21,Male,Leeds,iced drinks,22.35,7
Sam Ito,44,Female,Manchester,espresso gear,70.92,1
June Kim,21,Female,Toronto,iced drinks,27.27,6
Sam Haas,40,Male,Minneapolis,decaf,53.2,1
Owen Nash,40,Female,Minneapolis,decaf,64.61,2
Casey Okafor,71,Male,Portland,tea,28.54,2
Ava Weber,21,Male,Leeds,iced drinks,26.36,6
Kai Reyes,26,Female,Seattle,cozy rituals,62.22,4
Hugo Novak,28,Female,Seattle,specialty coffee,39.89,5
Lena Haas,57,Female,Melbourne,cozy rituals,117.93,7
Riley Nash,28,Female,New York,cold brew,46.33,4
Ruth Moreau,33,Male,Berlin,cold brew,52.84,6
Maya Sato,19,Female,Austin,study cafes,27.7,4
Jordan Garcia,39,Nonbinary,London,home office,63.06,6
Zara Moreau,19,Male,Toronto,iced drinks,25.51,5
Owen Novak,36,Female,Mexico City,matcha,41.68,5
Leo Chen,38,Female,Bali,plant-based,49.08,3
Alex Silva,32,Male,Singapore,fitness,46.64,4
Lena Lund,56,Female,Dubai,espresso to go,119.62,1
Nina Costa,32,Male,Singapore,cold brew,53.87,5
Sam Haas,28,Female,Melbourne,specialty coffee,49.02,5
Noah Nash,23,Female,Toronto,iced drinks,14.71,5
Lena Okafor,22,Female,Toronto,study cafes,23.42,5
Casey Larsen,32,Male,Frankfurt,loyalty offers,82.27,3
Sam Vega,45,Male,Bath,home office,21.79,6
Nina Okafor,43,Male,Chicago,loyalty offers,117.16,2
Kai Moreau,26,Male,New York,cold brew,57.29,4
Kai Ito,31,Male,New York,cold brew,64.54,3
Eli Novak,46,Male,Denver,espresso gear,75.99,2
Hugo Sato,36,Male,Stuttgart,home office,119.41,1
Riley Lund,26,Female,Melbourne,specialty coffee,52.94,4
Eli Vega,24,Female,London,specialty coffee,57.04,5
Leo Lund,38,Male,Dubai,espresso to go,86.76,3
Casey Sato,30,Male,Seattle,specialty coffee,73.46,7
Ava Novak,32,Female,London,cozy rituals,59.61,4
Ava Nash,71,Male,Kyoto,classic roast,19.64,6
Iris Patel,28,Male,New York,cold brew,66.98,6
Ava Novak,31,Male,New York,fitness,69.32,5
Hugo Ali,21,Female,Leeds,iced drinks,18.26,6
Leo Ali,38,Male,Bristol,decaf,43.19,3
Sam Moreau,32,Female,Seattle,specialty coffee,46.03,6
Riley Silva,20,Female,Toronto,iced drinks,27.13,6
Owen Byrne,37,Female,Bristol,decaf,56.26,2
Owen Kim,29,Female,Melbourne,cozy rituals,42.24,4
Maya Lund,22,Male,Austin,study cafes,15.21,7
Iris Costa,20,Female,Austin,iced drinks,26.27,6
Alex Haas,53,Male,Bali,espresso gear,138.92,7
Zara Reyes,69,Female,Kyoto,tea,34.86,5
Eli Costa,65,Male,Bath,tea,24.12,4
June Sato,39,Female,Bristol,decaf,47.07,4
Ruth Patel,19,Female,Leeds,study cafes,24.11,5
Owen Reyes,43,Male,Utrecht,decaf,45.14,3
Eli Silva,46,Male,Frankfurt,loyalty offers,92.23,0
Iris Lund,21,Female,Austin,study cafes,12.23,6
Kai Sato,40,Female,Minneapolis,decaf,35.85,2
Iris Vega,32,Male,Singapore,fitness,49.21,4
Omar Silva,33,Female,Seattle,cozy rituals,42.39,5
Sam Weber,63,Female,Bath,tea,19.24,3
Owen Okafor,21,Male,Toronto,iced drinks,20.09,6
Riley Lund,21,Male,Leeds,iced drinks,15.11,5
Leo Patel,50,Male,Frankfurt,espresso to go,119.57,2
Jordan Silva,50,Male,Chicago,espresso to go,122.4,2
Ava Ali,66,Female,Bath,tea,20.18,3
Ava Novak,37,Female,Bristol,decaf,43.31,2
Lena Costa,39,Female,Utrecht,decaf,47.12,1
Owen Chen,37,Male,Lisbon,matcha,36.36,4
Zara Costa,43,Male,Stuttgart,home office,105.7,0
Kai Larsen,48,Female,Chicago,loyalty offers,134.6,2
Ava Sato,40,Female,Bristol,weekend treats,49.36,4
Riley Patel,36,Female,Bali,plant-based,29.36,6
Maya Sato,48,Female,Frankfurt,loyalty offers,65.91,2
Sam Byrne,30,Male,Berlin,fitness,51.53,3
Hugo Ali,42,Female,Bristol,weekend treats,30.15,2
Iris Kim,44,Male,Manchester,espresso gear,68.3,1
Nina Okafor,21,Male,Toronto,iced drinks,11.84,5
June Ali,29,Nonbinary,Singapore,cold brew,69.12,5
Ruth Moreau,64,Male,Bath,tea,29.87,5
Omar Kim,66,Female,Kyoto,tea,27.74,5
Iris Okafor,38,Female,Lisbon,matcha,38.07,4
Nina Larsen,37,Female,Bristol,weekend treats,33.18,3
Lena Garcia,23,Female,Austin,study cafes,22.85,5
Noah Haas,30,Male,Singapore,fitness,75.43,4
Alex Ito,68,Male,Bath,classic roast,37.21,3
Alex Patel,30,Female,Seattle,cozy rituals,44.02,6
Omar Vega,24,Female,Seattle,cozy rituals,75.91,7
Riley Garcia,40,Male,Frankfurt,espresso to go,70.18,2
Riley Nash,28,Female,London,specialty coffee,48.86,6
Leo Haas,48,Female,Dubai,espresso to go,75.37,3
Ruth Byrne,29,Male,Singapore,fitness,55.13,5
Nina Lund,20,Male,Leeds,study cafes,23.09,7
June Costa,28,Nonbinary,Mexico City,matcha,33.52,5
Eli Ito,41,Male,Denver,espresso gear,66.87,4
Iris Ito,28,Male,Berlin,cold brew,66.78,5
Ava Nash,50,Female,Dubai,loyalty offers,95.12,3
Nina Ito,39,Female,Mexico City,plant-based,55.16,5
Alex Kim,20,Male,Leeds,iced drinks,32.3,6
Ava Chen,30,Male,Singapore,fitness,44.75,5
Alex Ito,35,Nonbinary,Lisbon,matcha,47.8,4
Kai Novak,69,Female,Bath,tea,27.61,3
Kai Novak,30,Nonbinary,Lisbon,matcha,44.63,4
June Garcia,38,Male,Mexico City,matcha,37.46,4
Noah Weber,29,Female,Melbourne,specialty coffee,55.88,5
Owen Okafor,38,Male,Chicago,loyalty offers,104.84,3
Lena Larsen,22,Female,London,cozy rituals,56.03,6
Kai Ali,41,Male,Stuttgart,home office,125.93,0
Alex Byrne,26,Male,Singapore,cold brew,60.01,5
Casey Ito,24,Female,London,specialty coffee,65.24,6
Ava Chen,34,Nonbinary,Bali,matcha,35.04,7
Jordan Kim,25,Female,London,cozy rituals,49.45,5
Zara Ito,36,Male,Minneapolis,decaf,41.69,3
Iris Ali,74,Male,Portland,tea,36.66,2
Jordan Novak,62,Female,Portland,classic roast,20.22,3
Lena Okafor,22,Female,Austin,study cafes,19.18,7
Nina Moreau,37,Female,Bali,plant-based,29.29,4
Eli Sato,73,Male,Portland,classic roast,30.4,3
Nina Moreau,27,Female,Seattle,specialty coffee,43.82,6
Riley Lund,24,Female,London,cozy rituals,69.59,7
Hugo Patel,31,Female,Frankfurt,loyalty offers,101.97,3
Owen Costa,28,Female,Seattle,cozy rituals,74.9,6
Ava Larsen,20,Female,Austin,iced drinks,28.82,5
June Ito,32,Nonbinary,Singapore,cold brew,67.59,5
Kai Weber,25,Female,Seattle,specialty coffee,54.6,7
Maya Vega,36,Nonbinary,Mexico City,matcha,29.77,4
Eli Weber,20,Nonbinary,Leeds,study cafes,13.12,6
Noah Ali,30,Male,Singapore,fitness,91.75,5
Nina Novak,23,Nonbinary,Leeds,cold brew,54.81,6
Ava Ali,34,Female,Minneapolis,weekend treats,49.12,1
Jordan Ito,44,Female,Dubai,espresso to go,101.53,2
Zara Vega,70,Female,Portland,tea,38.52,5
Casey Patel,25,Female,Seattle,cozy rituals,48.51,6
Ruth Lund,23,Male,Austin,study cafes,22.37,6
Riley Silva,40,Male,Manchester,espresso gear,80.69,2
Hugo Larsen,38,Nonbinary,Bali,matcha,41.37,5
Omar Ali,47,Male,Denver,espresso gear,114.61,1
Eli Haas,20,Nonbinary,Toronto,iced drinks,22.55,4
Sam Larsen,29,Nonbinary,Bali,plant-based,40.58,4
Jordan Moreau,37,Male,Bali,plant-based,57.78,5
Noah Okafor,29,Male,Lisbon,plant-based,37.4,5
Casey Patel,29,Male,Singapore,fitness,54.41,2
Lena Novak,54,Male,Dubai,loyalty offers,111.82,1
Maya Ali,30,Female,Singapore,fitness,63.19,5
June Ito,36,Male,Frankfurt,loyalty offers,72.7,0
Riley Nash,52,Male,Dubai,loyalty offers,103.42,3
Kai Haas,20,Nonbinary,Toronto,study cafes,18.0,5
Jordan Haas,37,Female,Utrecht,decaf,45.08,1
Noah Haas,48,Nonbinary,Bali,cozy rituals,121.9,2
Eli Garcia,69,Female,Kyoto,tea,34.45,5
Omar Haas,35,Female,Utrecht,weekend treats,54.94,2
Kai Novak,27,Male,Berlin,cold brew,56.18,3
Zara Chen,20,Male,Leeds,iced drinks,14.71,5
Riley Sato,50,Male,Stuttgart,home office,114.22,4
Maya Garcia,56,Male,Kyoto,matcha,109.01,4
Ava Garcia,38,Female,Utrecht,decaf,36.74,1
Leo Patel,26,Male,Seattle,specialty coffee,51.98,5
Eli Vega,27,Female,Melbourne,cozy rituals,59.23,7
Leo Ito,21,Male,Leeds,study cafes,15.96,5
Iris Vega,63,Female,Bath,tea,24.64,5
Jordan Lund,23,Female,London,specialty coffee,65.69,5
Ava Okafor,29,Female,Seattle,cozy rituals,47.41,6
June Reyes,25,Female,Seattle,specialty coffee,47.17,5
Omar Costa,34,Male,Berlin,cold brew,46.46,4
Lena Novak,28,Male,New York,cold brew,60.05,5
Casey Larsen,62,Male,Portland,classic roast,22.36,4
Alex Silva,34,Female,Utrecht,weekend treats,46.78,1
Hugo Ito,20,Female,Austin,study cafes,18.5,7
Lena Ali,22,Female,London,matcha,92.47,6
Eli Lund,69,Male,Kyoto,classic roast,23.77,4
Jordan Larsen,22,Male,Leeds,iced drinks,20.17,6
Sam Chen,30,Male,Singapore,cold brew,53.36,6
Kai Weber,46,Male,Chicago,espresso to go,94.16,3
Owen Lund,19,Female,Austin,iced drinks,23.09,5
Ruth Novak,45,Male,Stuttgart,espresso gear,60.81,3
Sam Kim,41,Female,Frankfurt,espresso to go,106.76,2
Casey Weber,40,Female,Utrecht,weekend treats,46.92,2
Hugo Silva,30,Female,Lisbon,matcha,53.5,6
Leo Costa,27,Female,Seattle,cozy rituals,64.73,5
Omar Novak,43,Female,Dubai,espresso to go,113.47,2
Casey Moreau,25,Male,Manchester,study cafes,88.62,7
June Byrne,58,Male,Bath,espresso to go,93.24,3
Maya Lund,29,Male,Singapore,cold brew,77.12,3
Eli Weber,27,Male,Melbourne,specialty coffee,42.56,7
Leo Ali,39,Female,Utrecht,weekend treats,56.01,2
Zara Patel,23,Nonbinary,Leeds,iced drinks,11.77,7
Owen Vega,43,Female,Stuttgart,espresso gear,107.62,3
June Sato,29,Male,Berlin,cold brew,81.53,5
Owen Byrne,48,Male,Chicago,loyalty offers,131.51,3
Zara Novak,20,Male,Leeds,study cafes,26.86,5
Ruth Sato,60,Male,Portland,tea,22.01,5
Lena Moreau,35,Female,Mexico City,plant-based,35.19,3
Nina Weber,32,Male,Denver,espresso gear,67.94,0
Leo Novak,38,Female,Bristol,weekend treats,68.35,1
Alex Okafor,67,Male,Kyoto,tea,29.59,4
Eli Novak,23,Female,Seattle,specialty coffee,44.38,6
Ava Patel,28,Male,Singapore,cold brew,62.61,5
Owen Weber,39,Male,Utrecht,weekend treats,33.37,2
Iris Larsen,42,Male,Stuttgart,espresso gear,129.88,2
Zara Ali,21,Male,Toronto,study cafes,21.76,5
Maya Reyes,28,Female,Melbourne,cozy rituals,55.75,6
Iris Patel,27,Female,Seattle,cozy rituals,46.49,5
Casey Reyes,22,Female,Toronto,study cafes,29.22,6
Owen Vega,22,Male,Austin,iced drinks,18.35,4
Kai Garcia,26,Female,Lisbon,plant-based,50.37,6
Eli Ito,20,Female,Toronto,iced drinks,20.99,5
Owen Patel,39,Male,Stuttgart,home office,120.09,3
Zara Moreau,25,Female,Melbourne,cozy rituals,44.26,6
Sam Reyes,21,Male,Toronto,iced drinks,28.18,7
Alex Garcia,52,Male,Toronto,loyalty offers,122.41,0
Lena Ali,30,Male,Berlin,cold brew,52.34,4
Kai Weber,36,Female,Bristol,weekend treats,50.29,0
Nina Chen,20,Female,Leeds,study cafes,24.12,5
Ruth Ali,66,Male,Kyoto,classic roast,24.38,3
Leo Ali,70,Male,Portland,classic roast,35.37,4
Jordan Ali,32,Female,Bali,plant-based,47.66,3
Zara Larsen,28,Female,Manchester,cozy rituals,128.82,6
Ava Sato,66,Female,Kyoto,tea,24.34,4
Owen Lund,40,Male,Mexico City,matcha,31.25,5
Noah Moreau,70,Female,Bath,classic roast,24.88,3
Jordan Weber,39,Female,Bristol,weekend treats,48.97,3
Hugo Garcia,33,Male,Berlin,fitness,54.19,4
June Ito,31,Male,Mexico City,plant-based,51.98,4
Leo Byrne,43,Male,Frankfurt,loyalty offers,95.86,3
Noah Okafor,23,Female,Austin,iced drinks,29.97,5
Iris Haas,35,Male,Mexico City,matcha,38.32,4
Ruth Reyes,58,Male,Frankfurt,loyalty offers,110.47,3
Jordan Haas,20,Female,Toronto,study cafes,29.56,6
Noah Costa,21,Female,Melbourne,cozy rituals,35.94,5
Hugo Patel,28,Nonbinary,Melbourne,specialty coffee,59.43,5
