name,age,gender,city,interest,monthly_spend,visits_per_week
Ava Costa,48,Male,Dubai,loyalty offers,127.34,2
Ava Moreau,20,Male,Austin,study cafes,30.4,6
Riley Weber,39,Female,Bristol,weekend treats,33.32,2
Jordan Patel,20,Female,Toronto,study cafes,22.02,7
Riley Silva,53,Male,Stuttgart,espresso gear,126.13,2
Sam Garcia,33,Female,Lisbon,plant-based,56.63,7
Hugo Lund,29,Female,Seattle,cozy rituals,45.28,7
Zara Sato,23,Female,Melbourne,cozy rituals,72.32,5
Hugo Larsen,63,Female,Portland,classic roast,29.54,2
Jordan Sato,52,Female,Seattle,home office,47.22,6
Ruth Nash,45,Male,Stuttgart,espresso gear,88.99,1
Nina Nash,40,Male,Stuttgart,home office,98.4,2
Leo Novak,52,Nonbinary,New York,decaf,37.52,4
Ruth Ali,40,Male,Minneapolis,decaf,34.19,1
Lena Costa,23,Female,Austin,study cafes,20.2,4
Alex Ali,30,Male,New York,cold brew,64.8,4
June Costa,21,Male,Toronto,study cafes,23.24,6
June Okafor,39,Female,Chicago,loyalty offers,141.57,3
Owen Costa,40,Male,Denver,home office,102.45,1
Riley Vega,65,Male,Bath,tea,30.0,5
Zara Sato,42,Male,Denver,home office,71.08,2
Ruth Okafor,49,Male,Portland,specialty coffee,20.82,1
Leo Byrne,28,Male,Singapore,cold brew,60.72,1
Eli Okafor,68,Male,Kyoto,tea,25.49,2
Noah Patel,27,Female,Melbourne,specialty coffee,63.54,6
Ava Okafor,28,Nonbinary,London,specialty coffee,63.65,5
Leo Sato,34,Male,Berlin,fitness,43.91,4
Ruth Vega,67,Male,Kyoto,tea,16.85,3
Owen Byrne,22,Female,Leeds,study cafes,15.69,6
Sam Novak,31,Nonbinary,Bali,plant-based,27.29,4
Maya Larsen,36,Female,Bali,matcha,30.05,4
Alex Byrne,39,Male,Denver,espresso gear,107.81,3
Ruth Patel,46,Male,Manchester,home office,102.93,2
June Chen,43,Male,Dubai,loyalty offers,128.49,4
Leo Silva,46,Male,Denver,espresso gear,115.25,4
Hugo Haas,29,Female,Seattle,cozy rituals,53.22,5
Leo Okafor,46,Male,Manchester,home office,124.17,2
Nina Ito,28,Female,Seattle,specialty coffee,70.37,5
Casey Kim,30,Nonbinary,Mexico City,plant-based,33.24,4
Zara Moreau,40,Nonbinary,Lisbon,plant-based,30.43,5
Nina Chen,29,Female,Bali,plant-based,49.63,5
Lena Novak,32,Male,Bali,plant-based,36.1,5
Hugo Novak,37,Female,Minneapolis,weekend treats,47.46,1
Ruth Chen,39,Male,Stuttgart,espresso gear,75.72,3
Casey Silva,27,Female,Mexico City,plant-based,48.26,4
Noah Garcia,36,Female,Bristol,weekend treats,47.3,1
Noah Haas,38,Male,Frankfurt,espresso to go,138.85,2
Jordan Patel,71,Male,Kyoto,tea,25.72,5
Nina Chen,40,Female,Dubai,espresso to go,118.39,2
Maya Weber,38,Female,Bristol,weekend treats,45.17,1
June Nash,46,Male,Denver,espresso gear,71.33,2
Casey Lund,36,Male,Bristol,decaf,31.7,2
Noah Okafor,41,Nonbinary,Lisbon,specialty coffee,86.83,7
Lena Haas,62,Nonbinary,Stuttgart,study cafes,30.24,3
Zara Patel,19,Female,Toronto,iced drinks,16.75,6
Leo Larsen,28,Nonbinary,Singapore,cold brew,47.74,3
Noah Lund,45,Female,Manchester,home office,80.3,2
Ava Reyes,27,Female,Melbourne,specialty coffee,57.46,4
Omar Chen,39,Female,Stuttgart,home office,105.85,3
Nina Chen,20,Female,Austin,study cafes,21.12,5
Lena Byrne,68,Male,Bath,classic roast,31.11,3
Alex Ito,22,Female,London,cozy rituals,47.48,6
Nina Patel,25,Female,Melbourne,specialty coffee,46.5,4
Casey Novak,41,Male,Denver,home office,84.87,1
Maya Patel,32,Female,Utrecht,decaf,53.95,2
Kai Byrne,24,Male,Seattle,specialty coffee,52.48,3
Sam Ali,31,Nonbinary,Melbourne,cozy rituals,60.47,6
Jordan Haas,26,Male,Singapore,cold brew,79.41,6
Riley Chen,35,Male,Stuttgart,home office,69.06,2
Eli Kim,31,Male,Berlin,cold brew,62.11,6
Owen Lund,35,Female,Lisbon,plant-based,37.53,2
Noah Sato,28,Female,London,cozy rituals,52.71,6
Jordan Lund,33,Male,New York,cold brew,85.87,3
Sam Weber,41,Female,Dubai,espresso to go,113.09,4
Alex Novak,71,Male,Bath,tea,38.26,2
June Garcia,30,Female,London,cozy rituals,32.81,6
Leo Novak,37,Female,Dubai,loyalty offers,110.24,2
Leo Weber,38,Female,Utrecht,decaf,42.88,3
Casey Nash,35,Female,Utrecht,weekend treats,30.73,2
Zara Chen,26,Female,Bali,matcha,26.13,3
Casey Okafor,25,Female,Seattle,specialty coffee,47.93,6
Iris Chen,38,Female,Mexico City,plant-based,46.13,5
Ruth Patel,35,Female,Mexico City,plant-based,37.17,5
Jordan Ali,67,Male,Bath,iced drinks,27.3,2
Kai Silva,33,Male,Utrecht,decaf,47.18,2
Eli Weber,22,Male,Toronto,iced drinks,24.1,6
Nina Garcia,42,Male,Manchester,espresso gear,74.98,3
Omar Larsen,27,Female,Melbourne,specialty coffee,67.12,5
Omar Nash,26,Female,London,specialty coffee,70.27,7
Omar Sato,30,Male,Singapore,cold brew,64.59,6
Alex Costa,47,Male,Denver,espresso gear,75.57,4
Maya Haas,24,Male,Singapore,fitness,87.43,5
Hugo Sato,26,Female,London,specialty coffee,37.19,5
Jordan Weber,34,Male,Singapore,cold brew,93.14,4
Noah Moreau,37,Female,Dubai,espresso to go,72.29,6
Kai Haas,69,Female,Bath,tea,20.49,4
Riley Sato,22,Female,Leeds,study cafes,27.82,7
Zara Haas,23,Female,Toronto,iced drinks,17.65,5
Owen Moreau,21,Female,Leeds,study cafes,13.4,6
Noah Haas,21,Male,Toronto,iced drinks,25.03,7
Sam Haas,65,Male,Portland,tea,18.92,4
Alex Ali,35,Male,Frankfurt,loyalty offers,87.34,3
Iris Patel,35,Male,Dubai,espresso to go,70.14,1
Kai Lund,77,Female,Bath,tea,38.65,5
Lena Silva,23,Nonbinary,Seattle,specialty coffee,44.43,6
Riley Sato,31,Female,Mexico City,plant-based,35.91,6
Leo Nash,39,Female,Chicago,loyalty offers,124.0,1
Iris Ali,26,Female,London,cozy rituals,42.15,6
Leo Lund,20,Female,Austin,study cafes,26.24,5
Kai Moreau,27,Male,Singapore,cold brew,66.91,6
Nina Moreau,72,Female,Kyoto,classic roast,28.1,4
Kai Weber,48,Male,Chicago,espresso to go,111.4,3
Maya Haas,31,Male,Singapore,cold brew,76.15,5
Eli Ito,41,Female,Chicago,espresso to go,101.46,2
Casey Haas,30,Female,Seattle,cozy rituals,43.34,5
Leo Patel,27,Female,Seattle,cozy rituals,52.84,7
Maya Weber,29,Female,London,specialty coffee,43.17,6
Ruth Okafor,30,Female,London,specialty coffee,64.03,4
Ruth Nash,20,Female,Austin,study cafes,24.3,3
Hugo Garcia,39,Male,Denver,espresso gear,110.33,4
Noah Nash,56,Female,Bath,plant-based,110.96,7
Sam Silva,21,Male,Leeds,study cafes,17.55,5
Alex Okafor,41,Male,Frankfurt,loyalty offers,113.81,3
Ruth Lund,43,Nonbinary,Bristol,loyalty offers,56.99,2
June Vega,70,Female,Portland,tea,21.07,3
Ruth Patel,29,Male,Berlin,cold brew,77.51,3
Nina Garcia,27,Female,Melbourne,cozy rituals,58.31,4
Ruth Kim,18,Male,Leeds,study cafes,15.37,6
June Byrne,38,Male,Denver,home office,63.01,3
Alex Lund,39,Male,Denver,espresso gear,87.93,2
Casey Reyes,20,Female,Austin,iced drinks,21.72,4
Hugo Moreau,22,Female,Austin,iced drinks,25.83,5
Maya Lund,37,Female,Mexico City,plant-based,31.25,5
Nina Ito,19,Male,Leeds,study cafes,17.48,3
Noah Vega,28,Female,Seattle,cozy rituals,38.86,6
Hugo Moreau,22,Female,Leeds,study cafes,17.23,6
Nina Novak,68,Female,Kyoto,classic roast,19.19,4
Ava Costa,29,Male,Singapore,cold brew,49.47,4
Lena Moreau,26,Female,London,cozy rituals,68.38,3
Ruth Larsen,69,Female,Portland,classic roast,23.81,2
Nina Nash,32,Male,Singapore,fitness,75.36,4
Casey Silva,41,Female,Chicago,espresso to go,84.75,1
Zara Kim,47,Male,Denver,home office,71.79,2
Ruth Nash,29,Female,London,cozy rituals,50.69,5
Maya Byrne,21,Female,Seattle,specialty coffee,41.51,5
Sam Ali,35,Female,Minneapolis,weekend treats,56.9,2
Maya Nash,64,Male,Bath,classic roast,21.63,2
Maya Okafor,21,Female,Leeds,study cafes,20.27,4
Iris Nash,27,Female,Melbourne,specialty coffee,54.62,6
Riley Chen,64,Male,Bath,classic roast,21.44,6
Ava Larsen,27,Female,Seattle,specialty coffee,65.58,6
Noah Garcia,34,Male,Bali,plant-based,30.28,6
Nina Novak,25,Female,Seattle,cozy rituals,41.11,5
Maya Haas,23,Male,Leeds,study cafes,18.08,5
Omar Okafor,26,Female,Melbourne,cozy rituals,40.55,5
Maya Okafor,26,Female,Seattle,specialty coffee,51.65,7
Lena Larsen,37,Male,Berlin,specialty coffee,94.9,5
Jordan Chen,31,Male,Berlin,cold brew,62.94,4
Omar Okafor,44,Male,Dubai,espresso to go,110.15,2
Noah Byrne,29,Male,Berlin,fitness,79.16,5
Zara Ali,28,Female,London,specialty coffee,38.24,4
Noah Ali,31,Male,London,decaf,22.75,2
Jordan Ito,22,Female,Toronto,iced drinks,17.83,6
Zara Vega,28,Female,Lisbon,matcha,56.29,4
Iris Chen,51,Male,Denver,espresso gear,76.02,4
Lena Ito,39,Male,Frankfurt,loyalty offers,86.73,2
Lena Costa,25,Female,London,specialty coffee,46.98,7
Maya Reyes,64,Male,Bath,classic roast,22.22,3
Jordan Chen,26,Nonbinary,Melbourne,specialty coffee,59.21,5
Jordan Larsen,27,Female,Seattle,cozy rituals,72.22,7
Alex Haas,42,Male,Stuttgart,espresso gear,88.5,0
Nina Reyes,20,Male,Austin,study cafes,27.01,6
Alex Sato,37,Male,Bristol,decaf,32.16,1
Hugo Moreau,36,Male,Utrecht,decaf,57.31,2
Owen Reyes,74,Female,Portland,tea,37.66,3
Leo Novak,28,Nonbinary,Bali,matcha,29.83,5
Hugo Novak,27,Male,Melbourne,cozy rituals,62.66,6
Ruth Okafor,25,Female,London,specialty coffee,37.87,6
Maya Lund,21,Female,Toronto,study cafes,20.92,4
Leo Garcia,74,Nonbinary,Singapore,weekend treats,60.68,0
Maya Garcia,20,Female,Toronto,study cafes,30.19,4
Sam Sato,44,Male,Frankfurt,espresso to go,103.04,3
June Byrne,53,Male,Toronto,tea,73.29,1
Owen Silva,31,Male,Mexico City,plant-based,52.88,6
Leo Okafor,21,Male,Leeds,study cafes,27.0,5
Ruth Garcia,38,Female,Utrecht,decaf,38.82,2
Nina Ali,35,Male,Bali,matcha,41.02,3
Maya Ali,41,Male,Bristol,weekend treats,42.16,2
Kai Reyes,33,Female,New York,fitness,92.41,5
Owen Silva,20,Male,Toronto,classic roast,40.99,2
Nina Patel,66,Male,Portland,tea,34.83,4
Maya Patel,31,Nonbinary,Bali,matcha,37.74,5
Jordan Reyes,70,Male,Kyoto,tea,32.68,4
June Weber,42,Male,Manchester,home office,98.05,2
Hugo Okafor,41,Female,Minneapolis,weekend treats,42.8,3
Omar Haas,46,Female,Dubai,espresso to go,94.93,3
Noah Reyes,45,Male,Stuttgart,espresso gear,67.6,2
Alex Ali,69,Female,Portland,classic roast,34.71,3
Nina Patel,25,Female,London,cozy rituals,60.74,6
Ruth Ito,37,Female,Minneapolis,decaf,64.88,1
Omar Moreau,24,Female,London,specialty coffee,46.65,6
Zara Reyes,40,Male,Frankfurt,espresso to go,146.84,0
Iris Kim,29,Female,Lisbon,plant-based,37.94,4
Lena Vega,28,Female,London,cozy rituals,62.57,6
Kai Larsen,45,Male,Stuttgart,home office,101.81,1
June Okafor,29,Nonbinary,Mexico City,plant-based,35.85,4
Omar Nash,67,Male,Portland,classic roast,44.22,2
Ava Costa,35,Nonbinary,Lisbon,cozy rituals,66.97,2
Kai Ali,67,Male,Portland,classic roast,31.42,3
Zara Costa,31,Female,New York,cold brew,47.92,4
Riley Chen,49,Male,Manchester,home office,89.97,1
Hugo Okafor,39,Female,Stuttgart,home office,69.77,1
Hugo Ito,26,Female,Seattle,specialty coffee,64.66,4
Ruth Lund,29,Female,New York,fitness,56.61,7
June Lund,56,Male,Frankfurt,loyalty offers,123.64,5
Jordan Sato,32,Male,Mexico City,plant-based,37.58,5
Maya Ali,27,Female,Melbourne,specialty coffee,66.79,4
Iris Vega,38,Female,Bristol,decaf,52.55,2
Riley Garcia,43,Female,Minneapolis,weekend treats,51.42,4
Sam Reyes,23,Female,Seattle,cozy rituals,43.0,7
Lena Larsen,46,Male,Stuttgart,home office,77.9,0
Casey Garcia,23,Female,Leeds,iced drinks,16.36,6
Jordan Novak,37,Female,Bali,plant-based,50.12,4
Riley Silva,30,Male,Singapore,fitness,54.46,5
Zara Lund,27,Female,Melbourne,specialty coffee,43.16,4
Maya Novak,66,Male,Portland,tea,32.72,6
Zara Larsen,42,Female,Manchester,espresso gear,90.47,1
Jordan Nash,20,Female,Austin,study cafes,14.68,5
Alex Moreau,38,Female,Minneapolis,decaf,55.65,2
Lena Lund,41,Male,Manchester,home office,115.07,1
Ava Ito,25,Female,Seattle,cozy rituals,53.39,4
Noah Moreau,39,Female,Utrecht,decaf,46.82,3
Ava Silva,32,Male,Lisbon,matcha,28.98,7
June Ito,23,Male,Leeds,study cafes,19.3,7
Eli Weber,30,Male,Berlin,fitness,77.44,6
Alex Costa,39,Male,Bristol,decaf,63.26,3
Lena Reyes,27,Male,Dubai,espresso to go,126.58,2
Alex Ali,45,Male,Stuttgart,espresso gear,89.12,1
Leo Sato,33,Male,Utrecht,weekend treats,36.64,0
Leo Ali,30,Nonbinary,New York,fitness,50.7,5
Zara Sato,22,Male,Toronto,iced drinks,22.46,6
Sam Vega,29,Male,Singapore,cold brew,83.26,4
Noah Moreau,28,Female,Melbourne,specialty coffee,54.32,7
Omar Haas,25,Female,Seattle,cozy rituals,68.35,5
Jordan Vega,37,Male,Dubai,loyalty offers,75.61,3
Nina Novak,22,Male,Leeds,iced drinks,14.5,5
Omar Nash,30,Male,Singapore,fitness,63.4,6
June Ito,46,Female,Utrecht,decaf,31.31,4
Jordan Ali,68,Female,Portland,classic roast,32.17,2
Casey Moreau,27,Male,Lisbon,plant-based,55.64,4
Owen Costa,23,Nonbinary,Austin,study cafes,24.0,5
Ruth Reyes,67,Female,Kyoto,tea,23.61,3
Casey Garcia,38,Female,Bristol,weekend treats,56.63,4
Ruth Ali,57,Male,Frankfurt,espresso to go,96.09,2
Zara Moreau,35,Female,Lisbon,plant-based,32.08,5
Sam Ito,47,Male,Manchester,home office,124.39,2
Kai Ito,32,Male,New York,fitness,72.89,6
Nina Kim,42,Male,Manchester,espresso gear,89.25,4
Jordan Weber,29,Female,Berlin,cold brew,62.97,5
Hugo Garcia,47,Male,Stuttgart,home office,78.29,2
Jordan Vega,23,Male,Austin,study cafes,12.94,6
Kai Nash,43,Female,Chicago,loyalty offers,74.73,3
Maya Ito,48,Male,Stuttgart,espresso gear,77.4,4
Alex Chen,21,Male,Leeds,iced drinks,22.85,5
Alex Larsen,28,Female,Berlin,cold brew,62.0,4
Kai Reyes,62,Male,Portland,classic roast,29.27,7
Zara Moreau,60,Female,Kyoto,classic roast,30.22,4
Ava Patel,36,Female,Bristol,decaf,46.02,2
Maya Patel,38,Male,Dubai,espresso to go,94.85,3
Riley Moreau,33,Female,Lisbon,matcha,42.98,4
Sam Moreau,29,Male,Bali,plant-based,27.03,7
Sam Okafor,32,Female,Melbourne,specialty coffee,43.05,4
Jordan Costa,21,Female,Toronto,iced drinks,17.71,6
June Haas,46,Male,Stuttgart,espresso gear,66.84,3
Nina Weber,28,Female,Seattle,specialty coffee,46.84,7
Zara Sato,19,Female,Austin,study cafes,28.55,5
Nina Ali,50,Female,Stuttgart,espresso gear,86.76,3
Ruth Larsen,63,Male,Bath,tea,21.34,3
Lena Okafor,23,Male,Toronto,study cafes,25.35,5
Zara Ali,73,Male,Portland,classic roast,29.73,4
Ava Sato,42,Male,Denver,home office,94.2,2
Sam Kim,44,Male,Stuttgart,espresso gear,91.48,2
Sam Lund,38,Female,Bali,plant-based,40.37,4
Casey Nash,26,Female,Seattle,specialty coffee,60.44,5
Sam Vega,31,Male,Berlin,cold brew,74.83,6
Kai Kim,72,Female,Kyoto,tea,28.2,2
Iris Chen,41,Male,Frankfurt,espresso to go,99.6,3
Omar Costa,28,Male,Singapore,cold brew,56.35,5
Ava Garcia,36,Female,Minneapolis,weekend treats,38.08,4
Eli Lund,32,Female,Melbourne,specialty coffee,56.24,5
Nina Larsen,34,Female,Minneapolis,weekend treats,37.18,3
June Okafor,37,Male,Mexico City,plant-based,48.89,5
Zara Costa,23,Female,Seattle,specialty coffee,56.62,7
Zara Larsen,31,Male,Berlin,fitness,73.84,7
Casey Silva,40,Female,Dubai,espresso to go,132.91,3
Nina Silva,43,Male,Manchester,espresso gear,117.49,2
Kai Costa,19,Female,Austin,iced drinks,20.17,5
Ruth Nash,70,Female,Bath,classic roast,32.78,4
Sam Moreau,28,Female,Seattle,cozy rituals,48.13,6
Leo Garcia,36,Male,Lisbon,plant-based,36.31,4
Iris Okafor,36,Nonbinary,Lisbon,matcha,46.31,4
Jordan Haas,35,Nonbinary,Lisbon,matcha,58.17,5
Lena Weber,32,Male,New York,fitness,47.48,4
Eli Kim,29,Male,London,cozy rituals,51.98,7
Hugo Haas,42,Male,Frankfurt,espresso to go,99.68,0
Sam Ito,22,Male,Austin,iced drinks,25.98,5
Eli Kim,28,Male,Singapore,cold brew,72.24,4
Jordan Nash,69,Male,Kyoto,classic roast,19.82,3
Casey Patel,50,Male,Austin,cozy rituals,88.66,0
Leo Larsen,75,Female,Bath,classic roast,22.75,4
Ava Garcia,42,Male,Denver,home office,91.02,2
Maya Haas,22,Male,Leeds,study cafes,14.03,6
Zara Novak,34,Female,Lisbon,matcha,34.54,7
Sam Costa,37,Female,Mexico City,plant-based,50.52,4
Jordan Reyes,35,Male,Denver,home office,85.8,3
Casey Silva,45,Male,Stuttgart,home office,103.22,3
Eli Costa,72,Female,Kyoto,tea,38.51,4
Omar Haas,30,Female,Seattle,cozy rituals,59.11,5
Maya Weber,31,Female,Utrecht,weekend treats,57.96,2
Riley Okafor,20,Female,Toronto,iced drinks,27.29,5
Ava Chen,20,Male,Leeds,study cafes,13.68,5
Owen Sato,51,Male,Chicago,espresso to go,123.28,0
Kai Silva,32,Female,Lisbon,matcha,37.85,5
Hugo Okafor,29,Male,Singapore,cold brew,65.71,3
Omar Kim,32,Female,Bali,matcha,56.55,3
Sam Nash,29,Male,New York,cold brew,48.14,3
Noah Vega,29,Male,Seattle,cozy rituals,60.08,7
Eli Weber,49,Male,Stuttgart,espresso gear,69.33,2
June Moreau,43,Female,Chicago,loyalty offers,131.38,2
Maya Haas,25,Female,London,cozy rituals,49.71,5
Ruth Silva,28,Male,Singapore,cold brew,54.77,5
Nina Kim,26,Nonbinary,Bali,plant-based,39.86,4
Riley Garcia,23,Male,Leeds,iced drinks,11.23,5
Casey Chen,20,Female,Toronto,study cafes,24.25,4
Owen Okafor,66,Female,Bath,classic roast,31.04,1
Iris Chen,29,Female,London,cozy rituals,48.61,5
Casey Larsen,32,Female,Lisbon,matcha,53.28,5
Hugo Sato,31,Male,Berlin,cold brew,78.87,4
Sam Kim,45,Nonbinary,New York,plant-based,125.95,5
Eli Reyes,48,Male,Frankfurt,loyalty offers,75.8,2
Noah Reyes,37,Female,Mexico City,matcha,44.23,3
Ruth Kim,22,Nonbinary,Leeds,study cafes,26.28,7
Noah Nash,26,Female,Seattle,specialty coffee,42.76,6
Eli Kim,29,Male,New York,fitness,53.46,5
Ava Ito,32,Male,Berlin,fitness,48.48,5
Ruth Ali,25,Female,Melbourne,specialty coffee,51.41,5
Hugo Ito,41,Male,Utrecht,weekend treats,29.31,3
Iris Novak,22,Nonbinary,Utrecht,decaf,35.18,7
Maya Okafor,29,Female,Lisbon,plant-based,41.26,6
Noah Larsen,66,Female,Portland,tea,21.62,2
Kai Lund,64,Female,Bath,tea,21.43,3
Riley Garcia,40,Male,Bristol,decaf,56.25,2
Owen Lund,25,Female,Seattle,cozy rituals,55.74,6
June Larsen,33,Male,New York,fitness,64.44,6
Noah Larsen,20,Male,Austin,iced drinks,27.21,5
Ava Weber,32,Male,New York,fitness,87.81,4
Jordan Ali,72,Female,Portland,classic roast,32.66,3
Maya Haas,39,Male,Chicago,espresso to go,94.15,4
Jordan Patel,46,Male,Denver,home office,110.91,2
Jordan Silva,30,Male,Bali,plant-based,50.47,4
Ava Patel,46,Male,Denver,espresso gear,95.25,2
Eli Costa,37,Male,Frankfurt,espresso to go,92.33,2
Lena Larsen,31,Nonbinary,Lisbon,matcha,44.93,4
Casey Novak,35,Female,Dubai,loyalty offers,134.08,3
Hugo Kim,35,Female,Minneapolis,weekend treats,43.68,2
Omar Weber,28,Female,Seattle,specialty coffee,46.44,5
Riley Ali,33,Female,Dubai,espresso to go,122.53,5
Casey Reyes,31,Female,Singapore,fitness,65.68,6
Leo Okafor,45,Female,Frankfurt,loyalty offers,122.34,1
Omar Sato,47,Male,Manchester,espresso gear,71.44,2
Hugo Ali,72,Male,Portland,classic roast,17.76,4
Riley Silva,52,Male,Dubai,espresso to go,89.47,3
Hugo Byrne,25,Male,Berlin,fitness,70.17,5
Ava Costa,71,Male,Kyoto,classic roast,30.31,4
Sam Moreau,32,Female,Lisbon,plant-based,41.68,5
Owen Okafor,23,Female,Austin,iced drinks,27.25,7
Ruth Moreau,48,Female,Dubai,loyalty offers,89.35,3
Zara Kim,21,Male,Toronto,study cafes,16.54,5
Eli Garcia,63,Female,Portland,classic roast,28.94,3
Lena Weber,39,Female,Bristol,decaf,40.0,2
Leo Moreau,20,Female,Toronto,iced drinks,23.47,6
Omar Okafor,42,Male,Chicago,espresso to go,87.87,3
Jordan Kim,42,Female,Bristol,weekend treats,32.58,0
Noah Novak,27,Female,Melbourne,specialty coffee,54.46,6
Casey Vega,44,Male,Stuttgart,home office,90.68,3
Owen Okafor,29,Female,Mexico City,plant-based,45.8,3
Noah Ali,47,Male,Denver,espresso gear,62.62,3
Sam Patel,29,Nonbinary,London,cozy rituals,68.22,5
Ava Nash,36,Male,Mexico City,matcha,45.99,2
Owen Nash,32,Male,Singapore,fitness,46.73,4
Casey Moreau,40,Female,Utrecht,weekend treats,38.94,1
Noah Weber,25,Female,Seattle,cozy rituals,75.35,5
Casey Nash,44,Female,Dubai,espresso to go,134.0,2
June Patel,55,Male,Leeds,home office,12.67,7
Leo Lund,27,Female,London,specialty coffee,48.15,6
Casey Ali,39,Male,Stuttgart,espresso gear,108.46,2
Nina Larsen,40,Female,Minneapolis,decaf,40.85,3
Ava Byrne,41,Male,Chicago,espresso to go,123.35,3
Noah Nash,27,Female,New York,cold brew,39.49,5
